     121      41       2    -0.84760    22.87200     6.54200     3.87800
     122      41       1     0.42380    22.00500     6.14500     4.23000
     123      41       1     0.42380    23.25100     5.95900     3.25800
     124      42       2    -0.84760    11.22600     5.66500     1.41800
     125      42       1     0.42380    11.43800     5.06900     2.15400
     126      42       1     0.42380    10.95700     6.51200     1.89300
     127      43       2    -0.84760     8.68100    17.61900    23.67500
     128      43       1     0.42380     7.81600    17.64000    24.09500
     129      43       1     0.42380     8.73100    18.56300    23.40900
     130      44       2    -0.84760     1.97000    15.97500    29.56600
     131      44       1     0.42380     2.42000    16.25000    30.37400
     132      44       1     0.42380     1.06300    15.81700    29.86800
     133      45       2    -0.84760    16.77000    28.38900     2.58100
     134      45       1     0.42380    17.15400    27.53000     2.89900
     135      45       1     0.42380    15.83300    28.15600     2.48800
     136      46       2    -0.84760     6.32100     7.78400    57.50900
     137      46       1     0.42380     5.96500     8.26200    58.27800
     138      46       1     0.42380     6.45700     8.40800    56.87000
     139      47       2    -0.84760     1.10200    25.38400     5.92300
     140      47       1     0.42380     0.87900    26.36500     5.90500
     141      47       1     0.42380     2.09500    25.46300     5.84500
     142      48       2    -0.84760     9.19200    13.27700     5.72100
     143      48       1     0.42380     8.41900    12.77800     5.84300
     144      48       1     0.42380     9.64200    12.85700     4.93600
     145      49       2    -0.84760     3.00800    21.26900    24.90400
     146      49       1     0.42380     2.88900    21.24500    23.95600
     147      49       1     0.42380     3.42300    22.13500    24.94900
     148      50       2    -0.84760     2.72800    13.03100    30.88700
     149      50       1     0.42380     3.01900    12.37300    30.23000
     150      50       1     0.42380     2.88200    13.84200    30.40800
     151      51       2    -0.84760    14.07300    17.89600    47.51400
     152      51       1     0.42380    13.12900    18.02400    47.62400
     153      51       1     0.42380    14.34300    17.44800    48.37500
     154      52       2    -0.84760     3.79300     8.30800    54.20800
     155      52       1     0.42380     4.73900     8.64300    54.08100
     156      52       1     0.42380     3.24200     9.04100    53.85900
     157      53       2    -0.84760     2.47400    18.76800     2.61200
     158      53       1     0.42380     2.93200    17.92800     2.60300
     159      53       1     0.42380     3.23100    19.42000     2.68100
     160      54       2    -0.84760     5.34800     9.34600    36.97800
     161      54       1     0.42380     5.36400    10.18900    37.45900
     162      54       1     0.42380     4.92200     9.52400    36.14300
     163      55       2    -0.84760    12.69000    27.60700    37.76000
     164      55       1     0.42380    12.14500    28.41300    37.69300
     165      55       1     0.42380    12.34500    27.22000    38.57500
     166      56       2    -0.84760    19.17000    21.76000    29.37100
     167      56       1     0.42380    18.20300    21.58800    29.12100
     168      56       1     0.42380    19.37400    20.99100    29.99100
     169      57       2    -0.84760     2.42900    21.74000    46.02000
     170      57       1     0.42380     2.82900    22.58300    46.31100
     171      57       1     0.42380     1.69000    21.70900    46.63400
     172      58       2    -0.84760    12.56500    22.18500    52.28600
     173      58       1     0.42380    12.95300    21.42700    51.76900
     174      58       1     0.42380    13.26400    22.84700    52.26500
     175      59       2    -0.84760    13.91200    17.98000    19.02200
     176      59       1     0.42380    14.04400    17.71400    19.90800
     177      59       1     0.42380    14.82600    18.13100    18.74700
     178      60       2    -0.84760     1.58700    24.43200    24.13700
     179      60       1     0.42380     1.53500    24.22400    25.13100
     180      60       1     0.42380     2.38800    25.00900    24.03900
     181      61       2    -0.84760     1.73700    24.59000    54.85500
     182      61       1     0.42380     0.97600    24.96600    54.32800
     183      61       1     0.42380     2.34700    24.41600    54.19300
     184      62       2    -0.84760     4.99800     5.36900    57.74600
     185      62       1     0.42380     5.65400     4.62800    57.58800
     186      62       1     0.42380     5.54700     6.13400    57.95000
     187      63       2    -0.84760     9.63900     7.03800    32.30100
     188      63       1     0.42380     9.20400     7.53600    33.03400
     189      63       1     0.42380     9.70400     6.13800    32.62200
     190      64       2    -0.84760    15.71400     6.86900     2.90100
     191      64       1     0.42380    16.52400     7.15800     2.52800
     192      64       1     0.42380    15.10800     7.00000     2.07100
     193      65       2    -0.84760     7.87100     4.09800    34.49500
     194      65       1     0.42380     7.26600     4.70400    33.89400
     195      65       1     0.42380     7.74600     4.39500    35.42800
     196      66       2    -0.84760    12.09600    26.42200    50.68800
     197      66       1     0.42380    12.16300    26.59100    49.76300
     198      66       1     0.42380    11.31900    25.80700    50.73400
     199      67       2    -0.84760    10.23500    13.17600    10.59100
     200      67       1     0.42380    10.00900    12.39800    10.03400
     201      67       1     0.42380     9.77200    13.06600    11.41800
     202      68       2    -0.84760     7.36000     2.37400    20.23000
     203      68       1     0.42380     7.95000     1.91900    20.92800
     204      68       1     0.42380     6.44800     2.09600    20.43500
     205      69       2    -0.84760    10.25700    15.08000    49.13300
     206      69       1     0.42380    10.35800    14.47500    48.37200
     207      69       1     0.42380     9.40700    15.49600    48.91800
     208      70       2    -0.84760     2.22400     3.27700    52.96300
     209      70       1     0.42380     2.26300     3.79800    53.77900
     210      70       1     0.42380     1.83300     2.42600    53.26100
     211      71       2    -0.84760    14.19100     2.21900     3.39200
     212      71       1     0.42380    14.49800     2.98100     3.82200
     213      71       1     0.42380    13.51200     1.87700     3.97800
     214      72       2    -0.84760     9.12300    10.88100     9.22700
     215      72       1     0.42380     8.48300    11.05300     8.54800
     216      72       1     0.42380     8.68900    10.36100     9.93400
     217      73       2    -0.84760     8.66900    17.45800    48.83600
     218      73       1     0.42380     8.28300    17.32100    47.97500
     219      73       1     0.42380     8.06400    18.18800    49.18500
     220      74       2    -0.84760    10.58200     0.94000     2.45300
     221      74       1     0.42380    10.66700     1.25900     3.41600
     222      74       1     0.42380    10.04300     1.62300     2.06700
     223      75       2    -0.84760     4.91800     8.42500     8.17700
     224      75       1     0.42380     5.70500     8.21900     8.71400
     225      75       1     0.42380     4.30200     8.75800     8.82200
     226      76       2    -0.84760     3.70300     4.98700    10.21500
     227      76       1     0.42380     3.40900     5.57200     9.49700
     228      76       1     0.42380     4.11700     4.27300     9.72700
     229      77       2    -0.84760     3.57600     7.76500    19.72500
     230      77       1     0.42380     3.07200     7.29100    20.36400
     231      77       1     0.42380     3.90400     8.58800    20.15300
     232      78       2    -0.84760     3.19100     5.34400    33.01300
     233      78       1     0.42380     2.56000     4.82000    33.55000
     234      78       1     0.42380     2.60300     5.81000    32.42000
     235      79       2    -0.84760    10.00000    13.39300    46.84400
     236      79       1     0.42380    10.81200    13.45500    46.41200
     237      79       1     0.42380    10.08100    12.49300    47.15500
     238      80       2    -0.84760     1.03700    18.20200    37.49000
     239      80       1     0.42380     0.75900    19.09200    37.75200
     240      80       1     0.42380     1.16600    18.24900    36.54700
     241      81       2    -0.84760    10.27800     8.17500    25.34800
     242      81       1     0.42380     9.88900     7.92600    26.24500
     243      81       1     0.42380    10.73600     8.95600    25.58700
     244      82       2    -0.84760    20.77500    18.46200    54.13600
     245      82       1     0.42380    20.74200    19.48400    53.94200
     246      82       1     0.42380    20.14100    18.05700    53.51300
     247      83       2    -0.84760    10.22700     4.48500    33.20500
     248      83       1     0.42380     9.35600     4.23500    33.60200
     249      83       1     0.42380    10.66000     3.62500    33.06500
     250      84       2    -0.84760    21.06500    16.51800    48.77200
     251      84       1     0.42380    21.12200    16.45800    47.79000
     252      84       1     0.42380    21.89500    16.15700    49.09900
     253      85       2    -0.84760     1.19700     4.77400    55.11900
     254      85       1     0.42380     1.62200     5.64300    55.15200
     255      85       1     0.42380     0.49000     4.87600    55.74400
     256      86       2    -0.84760     3.41900    10.62500    13.55800
     257      86       1     0.42380     3.89800    11.20000    12.91200
     258      86       1     0.42380     3.74000     9.73000    13.36200
     259      87       2    -0.84760     2.67800     6.10600    16.65300
     260      87       1     0.42380     2.45700     6.46100    17.49900
     261      87       1     0.42380     3.60100     6.33200    16.52600
     262      88       2    -0.84760     6.68200    22.57100     2.71900
     263      88       1     0.42380     5.85000    22.33500     2.24700
     264      88       1     0.42380     7.15900    21.77200     2.59200
     265      89       2    -0.84760     4.31700     4.20500    19.81800
     266      89       1     0.42380     3.44200     4.34200    19.53200
     267      89       1     0.42380     4.88200     5.02700    19.69500
     268      90       2    -0.84760     2.64400    20.77200    22.03100
     269      90       1     0.42380     3.23200    21.12100    21.34500
     270      90       1     0.42380     1.76700    20.84800    21.53800
     271      91       2    -0.84760    20.91300    13.91600    11.46600
     272      91       1     0.42380    21.03900    14.25900    10.61800
     273      91       1     0.42380    19.91900    14.11600    11.65000
     274      92       2    -0.84760    11.79200     5.84800    35.24600
     275      92       1     0.42380    11.46300     5.50400    34.44000
     276      92       1     0.42380    11.68600     6.77900    35.25900
     277      93       2    -0.84760     2.08700     9.81800    24.91500
     278      93       1     0.42380     2.43200     9.87500    24.04600
     279      93       1     0.42380     2.16000    10.70600    25.18700
     280      94       2    -0.84760     4.42700     2.17000    33.16100
     281      94       1     0.42380     4.13000     2.57200    32.38900
     282      94       1     0.42380     5.03000     2.86200    33.49800
     283      95       2    -0.84760    14.82600    10.83200    20.53700
     284      95       1     0.42380    14.46200    10.03300    20.90300
     285      95       1     0.42380    14.76600    10.72000    19.59400
     286      96       2    -0.84760    11.58100    12.71300    56.85300
     287      96       1     0.42380    11.66200    12.01900    57.54100
     288      96       1     0.42380    11.95800    12.29400    56.04900
     289      97       2    -0.84760     8.26500     5.75600    57.07800
     290      97       1     0.42380     8.69500     5.91100    57.88900
     291      97       1     0.42380     7.58500     6.44300    57.07700
     292      98       2    -0.84760    26.42400    16.89400    17.20700
     293      98       1     0.42380    27.24800    17.16400    17.64400
     294      98       1     0.42380    26.43700    17.34800    16.30000
     295      99       2    -0.84760     9.17600    28.73700     5.97900
     296      99       1     0.42380     9.52700    27.87700     5.75800
     297      99       1     0.42380     9.09000    28.69800     6.93300
     298     100       2    -0.84760    16.58300     7.65400    23.18100
     299     100       1     0.42380    15.94000     8.35800    22.84900
     300     100       1     0.42380    16.27300     6.86000    22.77900
     301     101       2    -0.84760    23.17200    18.74100    17.18800
     302     101       1     0.42380    22.50100    18.16400    16.77900
     303     101       1     0.42380    22.63500    19.28100    17.82500
     304     102       2    -0.84760    10.40500     1.14100    39.51100
     305     102       1     0.42380     9.78800     1.75000    39.03100
     306     102       1     0.42380    10.93200     1.71800    40.10500
     307     103       2    -0.84760     8.24700    20.91100    54.36800
     308     103       1     0.42380     8.02000    20.49300    55.17400
     309     103       1     0.42380     8.84400    21.66100    54.64900
     310     104       2    -0.84760     1.04200    20.94700    37.82400
     311     104       1     0.42380     0.46300    21.50200    37.25500
     312     104       1     0.42380     1.83200    20.71000    37.23700
     313     105       2    -0.84760     2.30700    13.55400    49.05300
     314     105       1     0.42380     1.93300    13.43300    48.15300
     315     105       1     0.42380     2.38200    14.50100    49.05500
     316     106       2    -0.84760     9.26900    17.30700    56.11800
     317     106       1     0.42380     9.94200    16.64700    56.01500
     318     106       1     0.42380     9.31300    17.46900    57.05800
     319     107       2    -0.84760    28.14900    10.16800    19.57300
     320     107       1     0.42380    27.47000    10.02000    20.26300
     321     107       1     0.42380    27.70300    10.71900    18.88900
     322     108       2    -0.84760     4.85200     1.67000    20.73000
     323     108       1     0.42380     4.57400     2.49400    20.35300
     324     108       1     0.42380     4.53500     1.10100    19.97100
     325     109       2    -0.84760     4.89400    25.56600    15.60000
     326     109       1     0.42380     3.93800    25.80000    15.59600
     327     109       1     0.42380     5.05800    25.19700    14.71200
     328     110       2    -0.84760    11.26600     0.78700    28.06400
     329     110       1     0.42380    11.13500     1.72300    27.87500
     330     110       1     0.42380    10.85800     0.39200    27.28300
     331     111       2    -0.84760     6.88000    13.29200    30.09100
     332     111       1     0.42380     6.73000    14.18600    30.37200
     333     111       1     0.42380     6.72900    12.79900    30.88100
     334     112       2    -0.84760     5.46000    14.04400     8.35400
     335     112       1     0.42380     6.34800    13.72200     8.60700
     336     112       1     0.42380     5.30800    14.79300     8.92800
     337     113       2    -0.84760     3.64800    27.38700    44.76900
     338     113       1     0.42380     4.14700    27.55500    45.62500
     339     113       1     0.42380     3.11300    26.63500    45.06100
     340     114       2    -0.84760    10.69000     6.68600    19.22800
     341     114       1     0.42380    10.98800     6.78400    20.13100
     342     114       1     0.42380    10.14400     5.88900    19.32100
     343     115       2    -0.84760     9.93000    21.84700     3.40000
     344     115       1     0.42380     9.90100    22.77100     3.04300
     345     115       1     0.42380     9.58700    21.25400     2.71200
     346     116       2    -0.84760     2.64400    10.87100     3.02400
     347     116       1     0.42380     2.42200    11.05300     3.95300
     348     116       1     0.42380     3.24700    10.09100     3.01700
     349     117       2    -0.84760     2.88200    27.93500    22.46300
     350     117       1     0.42380     2.12600    27.63400    23.01000
     351     117       1     0.42380     2.44100    28.17300    21.62700
     352     118       2    -0.84760     8.42300     8.19000    34.50500
     353     118       1     0.42380     8.58300     7.83900    35.43900
     354     118       1     0.42380     9.02900     8.93400    34.40000
     355     119       2    -0.84760    13.68500    10.06900    29.85300
     356     119       1     0.42380    14.15600    10.69100    30.46200
     357     119       1     0.42380    12.89900     9.81300    30.36500
     358     120       2    -0.84760     1.12300    23.96800     3.28800
     359     120       1     0.42380     1.93600    23.61600     3.74000
     360     120       1     0.42380     0.55300    24.27800     4.04000
     361     121       2    -0.84760    13.65400    15.05800    49.04700
     362     121       1     0.42380    14.62000    14.66400    49.08700
     363     121       1     0.42380    13.13000    14.51000    49.61700
     364     122       2    -0.84760    16.37300    24.02000    49.31500
     365     122       1     0.42380    17.02700    23.33300    49.54500
     366     122       1     0.42380    16.83700    24.67000    48.76100
     367     123       2    -0.84760     2.38300    28.63200     7.72600
     368     123       1     0.42380     1.85800    28.81400     8.51500
     369     123       1     0.42380     1.79600    28.03700     7.21100
     370     124       2    -0.84760    13.52000    24.79400    13.49200
     371     124       1     0.42380    13.19100    25.68300    13.68700
     372     124       1     0.42380    13.35600    24.21800    14.25300
     373     125       2    -0.84760     1.29500    28.32100    10.41500
     374     125       1     0.42380     0.31300    28.28100    10.44300
     375     125       1     0.42380     1.59800    27.41900    10.66300
     376     126       2    -0.84760     3.01000     6.48500     7.94000
     377     126       1     0.42380     2.76700     6.53600     6.96100
     378     126       1     0.42380     3.71000     7.15500     7.98000
     379     127       2    -0.84760    13.63600    24.76100    37.18500
     380     127       1     0.42380    13.53900    25.46400    37.83400
     381     127       1     0.42380    13.99300    24.01300    37.64400
     382     128       2    -0.84760     3.13400    15.34300    34.77400
     383     128       1     0.42380     2.57900    15.10700    35.52300
     384     128       1     0.42380     3.90700    14.84900    34.90300
     385     129       2    -0.84760    23.42400    20.92900    46.02400
     386     129       1     0.42380    22.41000    20.88600    45.77100
     387     129       1     0.42380    23.59500    19.96300    46.22900
     388     130       2    -0.84760     1.72900    22.71100    51.25600
     389     130       1     0.42380     1.93500    23.62800    51.00600
     390     130       1     0.42380     2.65900    22.35100    51.42500
     391     131       2    -0.84760    16.49200    22.70300     4.18200
     392     131       1     0.42380    16.66300    23.18100     5.02200
     393     131       1     0.42380    16.72700    23.36500     3.48600
     394     132       2    -0.84760    13.84000    22.52000     3.14800
     395     132       1     0.42380    13.26500    22.77500     3.86200
     396     132       1     0.42380    14.72800    22.70400     3.47400
     397     133       2    -0.84760     9.82500    28.84100    30.55100
     398     133       1     0.42380    10.71500    28.71800    30.08600
     399     133       1     0.42380     9.49700    27.97100    30.63900
     400     134       2    -0.84760     8.68900    18.46500    31.39200
     401     134       1     0.42380     8.26800    18.07000    30.61000
     402     134       1     0.42380     8.71700    17.75100    32.04100
     403     135       2    -0.84760    10.73800    21.53700    41.40900
     404     135       1     0.42380    11.14600    21.04000    40.66800
     405     135       1     0.42380     9.87700    21.78000    41.11200
     406     136       2    -0.84760    15.62600    27.26800    31.80200
     407     136       1     0.42380    14.75300    27.03600    31.32800
     408     136       1     0.42380    15.36800    27.92000    32.43300
     409     137       2    -0.84760     3.57100    19.27400    43.58700
     410     137       1     0.42380     3.75800    18.37300    43.38800
     411     137       1     0.42380     3.62000    19.72900    42.71300
     412     138       2    -0.84760     8.48100    23.76500     8.03700
     413     138       1     0.42380     9.30700    24.23700     8.10300
     414     138       1     0.42380     7.81700    24.41700     7.71200
     415     139       2    -0.84760    19.95900    25.85200    17.84900
     416     139       1     0.42380    20.48200    26.64600    17.89900
     417     139       1     0.42380    19.03400    26.15800    17.78100
     418     140       2    -0.84760     2.38600    25.75200    18.59400
     419     140       1     0.42380     2.47400    26.22300    17.79400
     420     140       1     0.42380     1.57200    26.16900    19.00400
     421     141       2    -0.84760     1.98300    25.96700    26.73200
     422     141       1     0.42380     2.88000    26.20700    26.82600
     423     141       1     0.42380     1.78500    25.52700    27.52600
     424     142       2    -0.84760    23.63100    21.91900    18.46900
     425     142       1     0.42380    23.43700    22.81600    18.85600
     426     142       1     0.42380    22.96300    21.28500    18.85000
     427     143       2    -0.84760    15.71800    17.59100    49.96900
     428     143       1     0.42380    16.38400    17.35900    49.35600
     429     143       1     0.42380    16.28400    18.12200    50.53500
     430     144       2    -0.84760    16.80700    17.47000    21.40600
     431     144       1     0.42380    17.52600    17.30600    20.69500
     432     144       1     0.42380    16.33000    16.59700    21.48200
     433     145       2    -0.84760     4.09000    23.61800    26.46700
     434     145       1     0.42380     4.41100    23.98400    27.30100
     435     145       1     0.42380     3.13500    23.49600    26.64800
     436     146       2    -0.84760     4.53500    24.71000    52.77400
     437     146       1     0.42380     4.97500    25.43600    53.22000
     438     146       1     0.42380     3.87600    25.19100    52.16700
     439     147       2    -0.84760    16.02100     3.28400    45.43400
     440     147       1     0.42380    16.21700     3.58500    46.38600
     441     147       1     0.42380    15.24800     3.77000    45.17600
     442     148       2    -0.84760     5.65600     5.68800    16.44600
     443     148       1     0.42380     6.18400     6.36400    16.86100
     444     148       1     0.42380     5.89200     4.92200    16.93700
     445     149       2    -0.84760     2.98100     2.84800    41.55200
     446     149       1     0.42380     2.89800     1.89000    41.39400
     447     149       1     0.42380     3.67000     2.95700    42.27000
     448     150       2    -0.84760     1.03900     8.56900    57.46300
     449     150       1     0.42380     1.20200     9.28500    56.81000
     450     150       1     0.42380     1.67300     7.90500    57.25100
     451     151       2    -0.84760    11.00400     7.02100    16.28300
     452     151       1     0.42380    11.20100     7.21200    17.23600
     453     151       1     0.42380    10.42700     6.27200    16.39800
     454     152       2    -0.84760    14.55100    15.90200    59.11500
     455     152       1     0.42380    14.78800    16.56700    58.35300
     456     152       1     0.42380    13.73400    16.32900    59.42800
     457     153       2    -0.84760    27.19700    12.39400     1.07900
     458     153       1     0.42380    26.81400    11.58000     0.70400
     459     153       1     0.42380    28.17500    12.22700     0.95300
     460     154       2    -0.84760     2.48900     2.00600    25.27800
     461     154       1     0.42380     1.76400     1.39100    25.11000
     462     154       1     0.42380     2.42500     2.10500    26.30000
     463     155       2    -0.84760    12.06300    19.91400    10.35800
     464     155       1     0.42380    12.57900    20.70500    10.26600
     465     155       1     0.42380    12.73500    19.20500    10.30100
     466     156       2    -0.84760     8.16400    10.90300    29.35000
     467     156       1     0.42380     7.76900    11.57500    29.90700
     468     156       1     0.42380     7.45400    10.29200    29.18300
     469     157       2    -0.84760     4.94700     6.93200    37.93400
     470     157       1     0.42380     4.14200     6.47600    37.59800
     471     157       1     0.42380     4.93000     7.78600    37.49000
     472     158       2    -0.84760    10.74700     6.74400    55.26900
     473     158       1     0.42380     9.83500     6.71300    55.11800
     474     158       1     0.42380    10.86900     6.35000    56.06600
     475     159       2    -0.84760    11.19300     8.71600    30.71500
     476     159       1     0.42380    11.03900     8.08700    29.93800
     477     159       1     0.42380    10.66100     8.27100    31.37400
     478     160       2    -0.84760     7.38500    12.62300    45.30100
     479     160       1     0.42380     7.32800    11.81500    45.88000
     480     160       1     0.42380     8.29700    12.66200    45.04300
     481     161       2    -0.84760    11.55400     5.59100    57.52400
     482     161       1     0.42380    11.21100     5.45400    58.38500
     483     161       1     0.42380    12.47800     5.77000    57.64000
     484     162       2    -0.84760     7.32700     2.52400    13.81100
     485     162       1     0.42380     6.48500     3.10100    13.93500
     486     162       1     0.42380     6.99200     1.70300    14.14200
     487     163       2    -0.84760    18.11200     6.07100     6.27600
     488     163       1     0.42380    17.52000     6.61600     5.78000
     489     163       1     0.42380    17.85100     5.16900     6.06900
     490     164       2    -0.84760     4.32800     7.99900    13.17600
     491     164       1     0.42380     4.87700     7.49300    12.53800
     492     164       1     0.42380     3.47100     7.62000    12.94400
     493     165       2    -0.84760    11.34900    10.18000    27.28200
     494     165       1     0.42380    11.69500     9.78100    28.05500
     495     165       1     0.42380    12.20500    10.39500    26.78300
     496     166       2    -0.84760    22.43300     3.18600    20.24300
     497     166       1     0.42380    23.22900     2.89600    20.66200
     498     166       1     0.42380    21.78600     3.12800    20.96100
     499     167       2    -0.84760    21.27500     7.60000    30.97600
     500     167       1     0.42380    22.08100     7.03000    30.81900
     501     167       1     0.42380    21.58900     8.11900    31.70500
     502     168       2    -0.84760    12.82100    13.31600    47.12400
     503     168       1     0.42380    13.11100    13.94100    47.93500
     504     168       1     0.42380    13.56500    12.68400    47.04700
     505     169       2    -0.84760    12.79300     9.75100     2.61500
     506     169       1     0.42380    13.20800    10.14000     3.38700
