      51      17       7     0.42380     2.91400    12.27500   103.93000
      52      18       8    -0.84760     4.74000     7.53700   103.58100
      53      18       7     0.42380     5.15600     8.33100   103.15800
      54      18       7     0.42380     4.28600     7.92800   104.31200
      55      19       8    -0.84760     7.67200     7.49900   115.08100
      56      19       7     0.42380     7.54000     8.05000   115.82700
      57      19       7     0.42380     6.74400     7.25600   114.76300
      58      20       8    -0.84760    11.17400     9.40900    81.48600
      59      20       7     0.42380    11.49800     9.37100    82.43200
      60      20       7     0.42380    10.24800     9.77000    81.57500
      61      21       8    -0.84760     0.50200     6.16700    91.09100
      62      21       7     0.42380     0.98300     6.49000    90.33000
      63      21       7     0.42380     1.10800     6.28100    91.84700
      64      22       8    -0.84760    10.38200     9.65600    91.41600
      65      22       7     0.42380    10.07400    10.25300    92.09700
      66      22       7     0.42380    10.52100     8.76400    91.78900
      67      23       8    -0.84760     8.46400     6.60700   105.95300
      68      23       7     0.42380     8.74200     5.70600   106.09900
      69      23       7     0.42380     8.92200     7.04500   106.73700
      70      24       8    -0.84760    24.67700    14.77100   114.62600
      71      24       7     0.42380    24.03400    14.44200   113.95900
      72      24       7     0.42380    25.56200    14.58200   114.18200
      73      25       8    -0.84760     6.81600     5.78800   103.99500
      74      25       7     0.42380     7.14000     6.13100   104.86300
      75      25       7     0.42380     6.06300     6.35200   103.78000
      76      26       8    -0.84760     2.16100     7.18100    78.44300
      77      26       7     0.42380     2.44300     6.23900    78.48100
      78      26       7     0.42380     1.27800     7.09900    77.98300
      79      27       8    -0.84760     5.32100    21.10300    87.73900
      80      27       7     0.42380     5.96600    21.28200    88.46300
      81      27       7     0.42380     5.88400    21.41400    86.95600
      82      28       8    -0.84760    15.52200    21.35500    89.33100
      83      28       7     0.42380    14.72200    21.30900    89.79200
      84      28       7     0.42380    15.17300    21.55700    88.41800
      85      29       8    -0.84760     1.83900     4.28200    99.31400
      86      29       7     0.42380     1.33900     3.92500    98.58700
      87      29       7     0.42380     2.27500     3.57700    99.63800
      88      30       8    -0.84760     0.98500    15.63700    98.97600
      89      30       7     0.42380     1.14400    15.92500    99.84900
      90      30       7     0.42380     0.81200    16.46100    98.47500
      91      31       8    -0.84760    13.64300    14.29500   109.97900
      92      31       7     0.42380    13.43100    14.05300   110.85600
      93      31       7     0.42380    14.02300    15.16200   110.01900
      94      32       8    -0.84760    12.92100    21.09500   107.84300
      95      32       7     0.42380    12.83000    21.12100   108.80300
      96      32       7     0.42380    12.78100    22.02600   107.56300
      97      33       8    -0.84760    10.45500    18.13300   117.70700
      98      33       7     0.42380     9.54100    18.36100   117.86700
      99      33       7     0.42380    10.70500    17.46300   118.44800
     100      34       8    -0.84760     6.10800    24.41800    89.45900
     101      34       7     0.42380     5.34000    24.12200    89.04500
     102      34       7     0.42380     6.53700    24.83600    88.70800
     103      35       8    -0.84760    10.92600     8.10400    78.90400
     104      35       7     0.42380    11.26100     8.90100    78.49400
     105      35       7     0.42380    10.74800     8.38900    79.80800
     106      36       8    -0.84760     9.06900    26.18400    88.71100
     107      36       7     0.42380     9.62300    26.04200    89.51500
     108      36       7     0.42380     9.30500    27.09500    88.42700
     109      37       8    -0.84760     4.76900    23.25200    92.76500
     110      37       7     0.42380     4.64900    24.18000    92.38800
     111      37       7     0.42380     5.56100    23.29600    93.27600
     112      38       8    -0.84760     4.09900    14.18900   100.08300
     113      38       7     0.42380     3.93000    13.37600   100.56200
     114      38       7     0.42380     5.06100    14.26900   100.16100
     115      39       8    -0.84760    20.45200     2.46100   102.66400
     116      39       7     0.42380    20.91400     1.57900   102.57900
     117      39       7     0.42380    21.16700     3.15300   102.51300
     118      40       8    -0.84760    24.01700    11.53900   119.28400
     119      40       7     0.42380    23.18700    11.07200   119.39400
     120      40       7     0.42380    24.51000    11.00600   119.86100
     121      41       8    -0.84760    23.07200     6.74200    79.97800
     122      41       7     0.42380    22.20500     6.34500    80.33000
     123      41       7     0.42380    23.45100     6.15900    79.35800
     124      42       8    -0.84760    11.42600     5.86500    77.51800
     125      42       7     0.42380    11.63800     5.26900    78.25400
     126      42       7     0.42380    11.15700     6.71200    77.99300
     127      43       8    -0.84760     9.14700     4.81400    95.77800
     128      43       7     0.42380     8.46400     4.11100    95.82600
     129      43       7     0.42380     8.54300     5.56400    95.65300
     130      44       8    -0.84760     8.88100    17.81900    99.77500
     131      44       7     0.42380     8.01600    17.84000   100.19500
     132      44       7     0.42380     8.93100    18.76300    99.50900
     133      45       8    -0.84760     4.84200    11.88800   101.77100
     134      45       7     0.42380     5.34200    11.19700   102.17800
     135      45       7     0.42380     5.40300    12.64800   102.07800
     136      46       8    -0.84760     2.17000    16.17500   105.66600
     137      46       7     0.42380     2.62000    16.45000   106.47400
     138      46       7     0.42380     1.26300    16.01700   105.96800
     139      47       8    -0.84760     1.30200    25.58400    82.02300
     140      47       7     0.42380     1.07900    26.56500    82.00500
     141      47       7     0.42380     2.29500    25.66300    81.94500
     142      48       8    -0.84760     4.79900    18.27400    83.66900
     143      48       7     0.42380     3.80300    18.30300    83.82200
     144      48       7     0.42380     5.03300    19.25500    83.42400
     145      49       8    -0.84760     9.39200    13.47700    81.82100
     146      49       7     0.42380     8.61900    12.97800    81.94300
     147      49       7     0.42380     9.84200    13.05700    81.03600
     148      50       8    -0.84760     3.20800    21.46900   101.00400
     149      50       7     0.42380     3.08900    21.44500   100.05600
     150      50       7     0.42380     3.62300    22.33500   101.04900
     151      51       8    -0.84760     2.92800    13.23100   106.98700
     152      51       7     0.42380     3.21900    12.57300   106.33000
     153      51       7     0.42380     3.08200    14.04200   106.50800
     154      52       8    -0.84760    14.27300    18.09600   123.61400
     155      52       7     0.42380    13.32900    18.22400   123.72400
     156      52       7     0.42380    14.54300    17.64800   124.47500
     157      53       8    -0.84760     2.67400    18.96800    78.71200
     158      53       7     0.42380     3.13200    18.12800    78.70300
     159      53       7     0.42380     3.43100    19.62000    78.78100
     160      54       8    -0.84760     5.54800     9.54600   113.07800
     161      54       7     0.42380     5.56400    10.38900   113.55900
     162      54       7     0.42380     5.12200     9.72400   112.24300
     163      55       8    -0.84760    12.89000    27.80700   113.86000
     164      55       7     0.42380    12.34500    28.61300   113.79300
     165      55       7     0.42380    12.54500    27.42000   114.67500
     166      56       8    -0.84760    19.37000    21.96000   105.47100
     167      56       7     0.42380    18.40300    21.78800   105.22100
     168      56       7     0.42380    19.57400    21.19100   106.09100
     169      57       8    -0.84760     2.62900    21.94000   122.12000
     170      57       7     0.42380     3.02900    22.78300   122.41100
     171      57       7     0.42380     1.89000    21.90900   122.73400
     172      58       8    -0.84760    12.76500    22.38500   128.38600
     173      58       7     0.42380    13.15300    21.62700   127.86900
     174      58       7     0.42380    13.46400    23.04700   128.36501
     175      59       8    -0.84760    14.11200    18.18000    95.12200
     176      59       7     0.42380    14.24400    17.91400    96.00800
     177      59       7     0.42380    15.02600    18.33100    94.84700
     178      60       8    -0.84760     1.78700    24.63200   100.23700
     179      60       7     0.42380     1.73500    24.42400   101.23100
     180      60       7     0.42380     2.58800    25.20900   100.13900
     181      61       8    -0.84760     6.86500     3.17400   104.55900
     182      61       7     0.42380     6.29900     3.93700   104.34900
     183      61       7     0.42380     7.67500     3.55500   104.90300
     184      62       8    -0.84760     9.83900     7.23800   108.40100
     185      62       7     0.42380     9.40400     7.73600   109.13400
     186      62       7     0.42380     9.90400     6.33800   108.72200
     187      63       8    -0.84760    15.91400     7.06900    79.00100
     188      63       7     0.42380    16.72400     7.35800    78.62800
     189      63       7     0.42380    15.30800     7.20000    78.17100
     190      64       8    -0.84760     8.07100     4.29800   110.59500
     191      64       7     0.42380     7.46600     4.90400   109.99400
     192      64       7     0.42380     7.94600     4.59500   111.52800
     193      65       8    -0.84760    12.29600    26.62200   126.78800
     194      65       7     0.42380    12.36300    26.79100   125.86300
     195      65       7     0.42380    11.51900    26.00700   126.83400
     196      66       8    -0.84760    10.43500    13.37600    86.69100
     197      66       7     0.42380    10.20900    12.59800    86.13400
     198      66       7     0.42380     9.97200    13.26600    87.51800
     199      67       8    -0.84760     7.56000     2.57400    96.33000
     200      67       7     0.42380     8.15000     2.11900    97.02800
     201      67       7     0.42380     6.64800     2.29600    96.53500
     202      68       8    -0.84760    11.39500    19.82500   115.56400
     203      68       7     0.42380    10.86700    19.26800   116.16900
     204      68       7     0.42380    12.28600    19.45800   115.72900
     205      69       8    -0.84760    10.45700    15.28000   125.23300
     206      69       7     0.42380    10.55800    14.67500   124.47200
     207      69       7     0.42380     9.60700    15.69600   125.01800
     208      70       8    -0.84760    14.39100     2.41900    79.49200
     209      70       7     0.42380    14.69800     3.18100    79.92200
     210      70       7     0.42380    13.71200     2.07700    80.07800
     211      71       8    -0.84760     9.32300    11.08100    85.32700
     212      71       7     0.42380     8.68300    11.25300    84.64800
     213      71       7     0.42380     8.88900    10.56100    86.03400
     214      72       8    -0.84760     9.57800    12.46700    89.23400
     215      72       7     0.42380     8.72800    12.06100    89.49300
     216      72       7     0.42380    10.01200    12.69400    90.06000
     217      73       8    -0.84760     8.86900    17.65800   124.93600
     218      73       7     0.42380     8.48300    17.52100   124.07500
     219      73       7     0.42380     8.26400    18.38800   125.28500
     220      74       8    -0.84760    10.78200     1.14000    78.55300
     221      74       7     0.42380    10.86700     1.45900    79.51600
     222      74       7     0.42380    10.24300     1.82300    78.16700
     223      75       8    -0.84760     5.11800     8.62500    84.27700
     224      75       7     0.42380     5.90500     8.41900    84.81400
     225      75       7     0.42380     4.50200     8.95800    84.92200
     226      76       8    -0.84760     3.90300     5.18700    86.31500
     227      76       7     0.42380     3.60900     5.77200    85.59700
     228      76       7     0.42380     4.31700     4.47300    85.82700
     229      77       8    -0.84760     3.77600     7.96500    95.82500
     230      77       7     0.42380     3.27200     7.49100    96.46400
     231      77       7     0.42380     4.10400     8.78800    96.25300
     232      78       8    -0.84760     3.39100     5.54400   109.11300
     233      78       7     0.42380     2.76000     5.02000   109.65000
     234      78       7     0.42380     2.80300     6.01000   108.52000
     235      79       8    -0.84760     2.34000     8.76500   105.16200
     236      79       7     0.42380     2.18000     8.54400   104.24700
     237      79       7     0.42380     2.33400     9.71100   105.23300
     238      80       8    -0.84760    10.20000    13.59300   122.94400
     239      80       7     0.42380    11.01200    13.65500   122.51200
     240      80       7     0.42380    10.28100    12.69300   123.25500
     241      81       8    -0.84760     1.23700    18.40200   113.59000
     242      81       7     0.42380     0.95900    19.29200   113.85200
     243      81       7     0.42380     1.36600    18.44900   112.64700
     244      82       8    -0.84760    10.42700     4.68500   109.30500
     245      82       7     0.42380     9.55600     4.43500   109.70200
     246      82       7     0.42380    10.86000     3.82500   109.16500
     247      83       8    -0.84760    21.26500    16.71800   124.87200
     248      83       7     0.42380    21.32200    16.65800   123.89000
     249      83       7     0.42380    22.09500    16.35700   125.19900
     250      84       8    -0.84760     3.61900    10.82500    89.65800
     251      84       7     0.42380     4.09800    11.40000    89.01200
     252      84       7     0.42380     3.94000     9.93000    89.46200
     253      85       8    -0.84760     2.87800     6.30600    92.75300
     254      85       7     0.42380     2.65700     6.66100    93.59900
     255      85       7     0.42380     3.80100     6.53200    92.62600
     256      86       8    -0.84760     6.88200    22.77100    78.81900
     257      86       7     0.42380     6.05000    22.53500    78.34700
     258      86       7     0.42380     7.35900    21.97200    78.69200
     259      87       8    -0.84760     4.51700     4.40500    95.91800
     260      87       7     0.42380     3.64200     4.54200    95.63200
     261      87       7     0.42380     5.08200     5.22700    95.79500
     262      88       8    -0.84760     2.84400    20.97200    98.13100
     263      88       7     0.42380     3.43200    21.32100    97.44500
     264      88       7     0.42380     1.96700    21.04800    97.63800
     265      89       8    -0.84760    21.11300    14.11600    87.56600
     266      89       7     0.42380    21.23900    14.45900    86.71800
     267      89       7     0.42380    20.11900    14.31600    87.75000
     268      90       8    -0.84760    11.99200     6.04800   111.34600
     269      90       7     0.42380    11.66300     5.70400   110.54000
     270      90       7     0.42380    11.88600     6.97900   111.35900
     271      91       8    -0.84760     2.28700    10.01800   101.01500
     272      91       7     0.42380     2.63200    10.07500   100.14600
     273      91       7     0.42380     2.36000    10.90600   101.28700
     274      92       8    -0.84760     4.62700     2.37000   109.26100
     275      92       7     0.42380     4.33000     2.77200   108.48900
     276      92       7     0.42380     5.23000     3.06200   109.59800
     277      93       8    -0.84760    26.62400    17.09400    93.30700
     278      93       7     0.42380    27.44800    17.36400    93.74400
     279      93       7     0.42380    26.63700    17.54800    92.40000
     280      94       8    -0.84760     6.07300    15.30400    95.59000
     281      94       7     0.42380     6.45900    15.83900    96.30800
     282      94       7     0.42380     6.36900    15.91300    94.83100
     283      95       8    -0.84760    16.78300     7.85400    99.28100
     284      95       7     0.42380    16.14000     8.55800    98.94900
     285      95       7     0.42380    16.47300     7.06000    98.87900
     286      96       8    -0.84760    23.37200    18.94100    93.28800
     287      96       7     0.42380    22.70100    18.36400    92.87900
     288      96       7     0.42380    22.83500    19.48100    93.92500
     289      97       8    -0.84760    10.60500     1.34100   115.61100
     290      97       7     0.42380     9.98800     1.95000   115.13100
     291      97       7     0.42380    11.13200     1.91800   116.20500
     292      98       8    -0.84760     1.24200    21.14700   113.92400
     293      98       7     0.42380     0.66300    21.70200   113.35500
     294      98       7     0.42380     2.03200    20.91000   113.33700
     295      99       8    -0.84760     2.50700    13.75400   125.15300
     296      99       7     0.42380     2.13300    13.63300   124.25300
     297      99       7     0.42380     2.58200    14.70100   125.15500
     298     100       8    -0.84760     5.95800    13.59700    81.08900
     299     100       7     0.42380     6.17300    13.51900    80.11200
     300     100       7     0.42380     5.39900    14.39400    81.15700
     301     101       8    -0.84760    28.34900    10.36800    95.67300
     302     101       7     0.42380    27.67000    10.22000    96.36300
     303     101       7     0.42380    27.90300    10.91900    94.98900
     304     102       8    -0.84760     5.05200     1.87000    96.83000
     305     102       7     0.42380     4.77400     2.69400    96.45300
     306     102       7     0.42380     4.73500     1.30100    96.07100
     307     103       8    -0.84760     5.09400    25.76600    91.70000
     308     103       7     0.42380     4.13800    26.00000    91.69600
     309     103       7     0.42380     5.25800    25.39700    90.81200
     310     104       8    -0.84760    11.46600     0.98700   104.16400
     311     104       7     0.42380    11.33500     1.92300   103.97500
     312     104       7     0.42380    11.05800     0.59200   103.38300
     313     105       8    -0.84760     7.08000    13.49200   106.19100
     314     105       7     0.42380     6.93000    14.38600   106.47200
     315     105       7     0.42380     6.92900    12.99900   106.98100
     316     106       8    -0.84760     1.98800     8.25400   108.33800
     317     106       7     0.42380     1.27800     8.82300   108.69500
     318     106       7     0.42380     2.04300     8.54300   107.42100
     319     107       8    -0.84760     3.84800    27.58700   120.86900
     320     107       7     0.42380     4.34700    27.75500   121.72500
     321     107       7     0.42380     3.31300    26.83500   121.16100
     322     108       8    -0.84760    10.89000     6.88600    95.32800
     323     108       7     0.42380    11.18800     6.98400    96.23100
     324     108       7     0.42380    10.34400     6.08900    95.42100
     325     109       8    -0.84760     2.17800    22.44200    77.53500
     326     109       7     0.42380     1.77200    21.78000    78.09200
     327     109       7     0.42380     1.99800    23.30900    77.99300
     328     110       8    -0.84760    10.13000    22.04700    79.50000
     329     110       7     0.42380    10.10100    22.97100    79.14300
     330     110       7     0.42380     9.78700    21.45400    78.81200
     331     111       8    -0.84760     2.84400    11.07100    79.12400
     332     111       7     0.42380     2.62200    11.25300    80.05300
     333     111       7     0.42380     3.44700    10.29100    79.11700
     334     112       8    -0.84760     3.08200    28.13500    98.56300
     335     112       7     0.42380     2.32600    27.83400    99.11000
     336     112       7     0.42380     2.64100    28.37300    97.72700
     337     113       8    -0.84760     8.62300     8.39000   110.60500
     338     113       7     0.42380     8.78300     8.03900   111.53900
     339     113       7     0.42380     9.22900     9.13400   110.50000
     340     114       8    -0.84760    13.88500    10.26900   105.95300
     341     114       7     0.42380    14.35600    10.89100   106.56200
     342     114       7     0.42380    13.09900    10.01300   106.46500
     343     115       8    -0.84760     5.65400    10.38100   126.59600
     344     115       7     0.42380     6.52000    10.55300   126.08900
     345     115       7     0.42380     5.06400    10.74300   125.91000
     346     116       8    -0.84760     1.32300    24.16800    79.38800
     347     116       7     0.42380     2.13600    23.81600    79.84000
     348     116       7     0.42380     0.75300    24.47800    80.14000
     349     117       8    -0.84760    13.85400    15.25800   125.14700
     350     117       7     0.42380    14.82000    14.86400   125.18700
     351     117       7     0.42380    13.33000    14.71000   125.71700
     352     118       8    -0.84760    16.57300    24.22000   125.41500
     353     118       7     0.42380    17.22700    23.53300   125.64500
     354     118       7     0.42380    17.03700    24.87000   124.86100
     355     119       8    -0.84760     2.58300    28.83200    83.82600
     356     119       7     0.42380     2.05800    29.01400    84.61500
     357     119       7     0.42380     1.99600    28.23700    83.31100
     358     120       8    -0.84760    13.72000    24.99400    89.59200
     359     120       7     0.42380    13.39100    25.88300    89.78700
     360     120       7     0.42380    13.55600    24.41800    90.35300
     361     121       8    -0.84760     1.49500    28.52100    86.51500
     362     121       7     0.42380     0.51300    28.48100    86.54300
     363     121       7     0.42380     1.79800    27.61900    86.76300
     364     122       8    -0.84760     3.21000     6.68500    84.04000
     365     122       7     0.42380     2.96700     6.73600    83.06100
     366     122       7     0.42380     3.91000     7.35500    84.08000
     367     123       8    -0.84760     7.41100    19.95800    93.83500
     368     123       7     0.42380     8.01700    20.61800    93.45700
     369     123       7     0.42380     6.81500    19.63600    93.08800
     370     124       8    -0.84760    13.83600    24.96100   113.28500
     371     124       7     0.42380    13.73900    25.66400   113.93400
     372     124       7     0.42380    14.19300    24.21300   113.74400
     373     125       8    -0.84760     3.33400    15.54300   110.87400
     374     125       7     0.42380     2.77900    15.30700   111.62300
     375     125       7     0.42380     4.10700    15.04900   111.00300
     376     126       8    -0.84760    23.62400    21.12900   122.12400
     377     126       7     0.42380    22.61000    21.08600   121.87100
     378     126       7     0.42380    23.79500    20.16300   122.32900
     379     127       8    -0.84760     5.67900    21.39000   103.88700
     380     127       7     0.42380     5.11800    22.10600   104.14600
     381     127       7     0.42380     5.69600    20.71100   104.60700
     382     128       8    -0.84760     1.92900    22.91100   127.35600
     383     128       7     0.42380     2.13500    23.82800   127.10600
     384     128       7     0.42380     2.85900    22.55100   127.52500
     385     129       8    -0.84760    16.69200    22.90300    80.28200
     386     129       7     0.42380    16.86300    23.38100    81.12200
     387     129       7     0.42380    16.92700    23.56500    79.58600
     388     130       8    -0.84760    14.04000    22.72000    79.24800
     389     130       7     0.42380    13.46500    22.97500    79.96200
     390     130       7     0.42380    14.92800    22.90400    79.57400
     391     131       8    -0.84760    10.02500    29.04100   106.65100
     392     131       7     0.42380    10.91500    28.91800   106.18600
     393     131       7     0.42380     9.69700    28.17100   106.73900
     394     132       8    -0.84760     8.88900    18.66500   107.49200
     395     132       7     0.42380     8.46800    18.27000   106.71000
     396     132       7     0.42380     8.91700    17.95100   108.14100
     397     133       8    -0.84760    10.93800    21.73700   117.50900
     398     133       7     0.42380    11.34600    21.24000   116.76800
     399     133       7     0.42380    10.07700    21.98000   117.21200
     400     134       8    -0.84760    15.82600    27.46800   107.90200
     401     134       7     0.42380    14.95300    27.23600   107.42800
     402     134       7     0.42380    15.56800    28.12000   108.53300
     403     135       8    -0.84760     3.77100    19.47400   119.68700
     404     135       7     0.42380     3.95800    18.57300   119.48800
     405     135       7     0.42380     3.82000    19.92900   118.81300
     406     136       8    -0.84760     8.68100    23.96500    84.13700
     407     136       7     0.42380     9.50700    24.43700    84.20300
     408     136       7     0.42380     8.01700    24.61700    83.81200
     409     137       8    -0.84760    11.42900    15.25000    82.21800
     410     137       7     0.42380    10.55000    15.04100    81.90800
     411     137       7     0.42380    11.90100    14.37900    82.21700
     412     138       8    -0.84760    20.15900    26.05200    93.94900
     413     138       7     0.42380    20.68200    26.84600    93.99900
     414     138       7     0.42380    19.23400    26.35800    93.88100
     415     139       8    -0.84760     2.58600    25.95200    94.69400
     416     139       7     0.42380     2.67400    26.42300    93.89400
     417     139       7     0.42380     1.77200    26.36900    95.10400
     418     140       8    -0.84760     2.18300    26.16700   102.83200
     419     140       7     0.42380     3.08000    26.40700   102.92600
     420     140       7     0.42380     1.98500    25.72700   103.62600
     421     141       8    -0.84760    23.83100    22.11900    94.56900
     422     141       7     0.42380    23.63700    23.01600    94.95600
     423     141       7     0.42380    23.16300    21.48500    94.95000
     424     142       8    -0.84760    15.91800    17.79100   126.06900
     425     142       7     0.42380    16.58400    17.55900   125.45600
     426     142       7     0.42380    16.48400    18.32200   126.63500
     427     143       8    -0.84760    17.00700    17.67000    97.50600
     428     143       7     0.42380    17.72600    17.50600    96.79500
     429     143       7     0.42380    16.53000    16.79700    97.58200
     430     144       8    -0.84760     4.73500    24.91000   128.87399
     431     144       7     0.42380     5.17500    25.63600   129.32001
     432     144       7     0.42380     4.07600    25.39100   128.26700
     433     145       8    -0.84760     1.24700     4.96900    87.07900
     434     145       7     0.42380     0.92600     4.06800    86.83900
     435     145       7     0.42380     2.00500     5.08500    86.49000
     436     146       8    -0.84760     5.85600     5.88800    92.54600
     437     146       7     0.42380     6.38400     6.56400    92.96100
     438     146       7     0.42380     6.09200     5.12200    93.03700
     439     147       8    -0.84760     2.38900     6.08500   106.04100
     440     147       7     0.42380     2.43800     7.00200   105.76300
     441     147       7     0.42380     1.51500     5.81200   105.64500
     442     148       8    -0.84760     3.18100     3.04800   117.65200
     443     148       7     0.42380     3.09800     2.09000   117.49400
     444     148       7     0.42380     3.87000     3.15700   118.37000
     445     149       8    -0.84760    11.20400     7.22100    92.38300
     446     149       7     0.42380    11.40100     7.41200    93.33600
     447     149       7     0.42380    10.62700     6.47200    92.49800
     448     150       8    -0.84760    27.39700    12.59400    77.17900
     449     150       7     0.42380    27.01400    11.78000    76.80400
     450     150       7     0.42380    28.37500    12.42700    77.05300
     451     151       8    -0.84760     2.68900     2.20600   101.37800
     452     151       7     0.42380     1.96400     1.59100   101.21000
     453     151       7     0.42380     2.62500     2.30500   102.40000
     454     152       8    -0.84760    12.26300    20.11400    86.45800
     455     152       7     0.42380    12.77900    20.90500    86.36600
     456     152       7     0.42380    12.93500    19.40500    86.40100
     457     153       8    -0.84760     8.36400    11.10300   105.45000
     458     153       7     0.42380     7.96900    11.77500   106.00700
     459     153       7     0.42380     7.65400    10.49200   105.28300
     460     154       8    -0.84760     5.14700     7.13200   114.03400
     461     154       7     0.42380     4.34200     6.67600   113.69800
     462     154       7     0.42380     5.13000     7.98600   113.59000
     463     155       8    -0.84760    11.39300     8.91600   106.81500
     464     155       7     0.42380    11.23900     8.28700   106.03800
     465     155       7     0.42380    10.86100     8.47100   107.47400
     466     156       8    -0.84760     7.58500    12.82300   121.40100
     467     156       7     0.42380     7.52800    12.01500   121.98000
     468     156       7     0.42380     8.49700    12.86200   121.14300
     469     157       8    -0.84760     7.52700     2.72400    89.91100
     470     157       7     0.42380     6.68500     3.30100    90.03500
     471     157       7     0.42380     7.19200     1.90300    90.24200
     472     158       8    -0.84760    18.31200     6.27100    82.37600
     473     158       7     0.42380    17.72000     6.81600    81.88000
     474     158       7     0.42380    18.05100     5.36900    82.16900
     475     159       8    -0.84760     4.52800     8.19900    89.27600
     476     159       7     0.42380     5.07700     7.69300    88.63800
     477     159       7     0.42380     3.67100     7.82000    89.04400
     478     160       8    -0.84760    11.54900    10.38000   103.38200
     479     160       7     0.42380    11.89500     9.98100   104.15500
     480     160       7     0.42380    12.40500    10.59500   102.88300
     481     161       8    -0.84760    21.47500     7.80000   107.07600
     482     161       7     0.42380    22.28100     7.23000   106.91900
     483     161       7     0.42380    21.78900     8.31900   107.80500
     484     162       8    -0.84760    13.02100    13.51600   123.22400
     485     162       7     0.42380    13.31100    14.14100   124.03500
     486     162       7     0.42380    13.76500    12.88400   123.14700
     487     163       8    -0.84760     3.57900     6.21900   128.93500
     488     163       7     0.42380     2.60000     6.27800   128.88600
     489     163       7     0.42380     3.77900     7.03400   129.46201
     490     164       8    -0.84760    12.99300     9.95100    78.71500
     491     164       7     0.42380    13.40800    10.34000    79.48700
     492     164       7     0.42380    13.48200     9.14100    78.53900
     493     165       8    -0.84760    11.67700    10.11000    84.42800
     494     165       7     0.42380    10.94300    10.67200    84.55300
     495     165       7     0.42380    11.36600     9.28800    84.79800
     496     166       8    -0.84760     2.33800     3.70600    91.89800
     497     166       7     0.42380     2.70100     4.58100    92.04500
     498     166       7     0.42380     2.61700     3.49900    90.92200
     499     167       8    -0.84760    16.63300    13.09300    93.40800
     500     167       7     0.42380    15.85200    13.26900    92.89100
     501     167       7     0.42380    16.38700    12.37600    94.01100
     502     168       8    -0.84760     2.39900    12.12400    94.39300
     503     168       7     0.42380     1.63900    12.17800    93.80500
     504     168       7     0.42380     2.75800    13.03500    94.35500
