      72   1   1     13.2282     12.1254     64.9121
      73   1   1     13.4559     11.4545     66.1401
      74   1   1     14.1629     10.2300     66.1401
      75   1   1     14.6301      9.6974     64.9121
      76   1   1     15.7518      8.8366     64.9121
      77   1   1     16.3872      8.5232     66.1401
      78   1   1     17.7530      8.1573     66.1401
      79   1   1     18.4600      8.1109     64.9121
      80   1   1     19.8619      8.2955     64.9121
      81   1   1     20.5328      8.5232     66.1401
      82   1   1     21.7573      9.2302     66.1401
      83   1   1     22.2899      9.6974     64.9121
      84   1   1     23.1507     10.8191     64.9121
      85   1   1     23.4641     11.4545     66.1401
      86   1   1     23.8300     12.8203     66.1401
      87   1   1     23.8764     13.5273     67.3681
      88   1   1     23.6918     14.9292     67.3681
      89   1   1     23.4641     15.6001     68.5962
      90   1   1     22.7571     16.8246     68.5962
      91   1   1     22.2899     17.3572     67.3681
      92   1   1     21.1682     18.2180     67.3681
      93   1   1     20.5328     18.5314     68.5962
      94   1   1     19.1670     18.8973     68.5962
      95   1   1     18.4600     18.9437     67.3681
      96   1   1     17.0581     18.7591     67.3681
      97   1   1     16.3872     18.5314     68.5962
      98   1   1     15.1627     17.8244     68.5962
      99   1   1     14.6301     17.3572     67.3681
     100   1   1     13.7693     16.2355     67.3681
     101   1   1     13.4559     15.6001     68.5962
     102   1   1     13.0900     14.2343     68.5962
     103   1   1     13.0436     13.5273     67.3681
     104   1   1     13.2282     12.1254     67.3681
     105   1   1     13.4559     11.4545     68.5962
     106   1   1     14.1629     10.2300     68.5962
     107   1   1     14.6301      9.6974     67.3681
     108   1   1     15.7518      8.8366     67.3681
     109   1   1     16.3872      8.5232     68.5962
     110   1   1     17.7530      8.1573     68.5962
     111   1   1     18.4600      8.1109     67.3681
     112   1   1     19.8619      8.2955     67.3681
     113   1   1     20.5328      8.5232     68.5962
     114   1   1     21.7573      9.2302     68.5962
     115   1   1     22.2899      9.6974     67.3681
     116   1   1     23.1507     10.8191     67.3681
     117   1   1     23.4641     11.4545     68.5962
     118   1   1     23.8300     12.8203     68.5962
     119   1   1     23.8764     13.5273     69.8242
     120   1   1     23.6918     14.9292     69.8242
     121   1   1     23.4641     15.6001     71.0522
     122   1   1     22.7571     16.8246     71.0522
     123   1   1     22.2899     17.3572     69.8242
     124   1   1     21.1682     18.2180     69.8242
     125   1   1     20.4794     18.4136     70.9720
     126   1   1     19.1311     18.7993     70.9930
     127   1   1     18.4600     18.9437     69.8242
     128   1   1     17.0581     18.7591     69.8242
     129   1   1     16.3872     18.5314     71.0522
     130   1   1     15.1627     17.8244     71.0522
     131   1   1     14.6301     17.3572     69.8242
     132   1   1     13.7693     16.2355     69.8242
     133   1   1     13.4559     15.6001     71.0522
     134   1   1     13.0900     14.2343     71.0522
     135   1   1     13.0436     13.5273     69.8242
     136   1   1     13.2282     12.1254     69.8242
     137   1   1     13.4559     11.4545     71.0522
     138   1   1     14.1459     10.2728     70.9827
     139   1   1     14.6301      9.6974     69.8242
     140   1   1     15.7500      8.8916     69.7684
     141   1   1     16.3565      8.7491     70.9528
     142   1   1     17.7058      8.4675     70.9489
     143   1   1     18.4372      8.2660     69.7907
     144   1   1     19.8323      8.4483     69.8100
     145   1   1     20.4099      8.8427     71.0225
     146   1   1     21.6580      9.4531     71.0452
     147   1   1     22.2899      9.6974     69.8242
     148   1   1     23.1507     10.8191     69.8242
     149   1   1     23.4641     11.4545     71.0522
     150   1   1     23.8300     12.8203     71.0522
     151   1   1     23.8764     13.5273     72.2802
     152   1   1     23.6918     14.9292     72.2802
     153   1   1     23.4641     15.6001     73.5083
     154   1   1     22.6700     16.6949     73.3783
     155   1   1     22.2116     17.2072     72.1992
     156   1   1     21.0554     17.9694     72.1122
     157   1   1     20.3437     18.1667     73.2139
     158   1   1     19.0878     18.5928     73.2799
     159   1   1     18.4154     18.7943     72.1613
     160   1   1     17.0581     18.7591     72.2802
     161   1   1     16.4055     18.5024     73.4973
     162   1   1     15.1627     17.8244     73.5083
     163   1   1     14.6301     17.3572     72.2802
     164   1   1     13.7693     16.2355     72.2802
     165   1   1     13.4559     15.6001     73.5083
     166   1   1     13.1117     14.1865     73.4660
     167   1   1     13.0436     13.5273     72.2802
     168   1   1     13.2219     12.1433     72.2273
     169   1   1     13.3306     11.4275     73.3555
     170   1   1     13.9972     10.2683     73.3104
     171   1   1     14.5534      9.8288     72.1465
     172   1   1     15.6714      9.0963     72.0959
     173   1   1     16.1818      8.8914     73.2812
     174   1   1     17.5103      8.7249     73.2625
     175   1   1     18.3084      8.6421     72.1475
     176   1   1     19.6684      8.8334     72.2010
     177   1   1     20.2029      9.1513     73.4328
     178   1   1     21.4066      9.8032     73.4509
     179   1   1     22.0430     10.0562     72.2511
     180   1   1     22.9816     11.0667     72.2570
     181   1   1     23.2092     11.8283     73.4016
     182   1   1     23.7328     13.0638     73.4712
     183   1   1     23.9205     13.8461     74.6068
     184   1   1     23.8500     15.1456     74.7278
     185   1   1     22.1021     17.2890     74.4168
     186   1   1     20.9676     17.9067     74.3131
     187   1   1     20.5490     18.4660     75.4062
     188   1   1     18.5035     18.7333     74.4699
     189   1   1     17.1718     18.7330     74.6181
     190   1   1     14.6106     17.1870     74.6688
     191   1   1     13.8416     16.0147     74.6383
     192   1   1     12.8992     13.2996     74.5306
     193   1   1     12.9283     11.9327     74.5288
     194   1   1     14.2277      9.5927     74.4351
     195   1   1     15.3672      8.9189     74.3874
     196   1   1     18.0837      8.6378     74.4330
     197   1   1     19.4142      8.8116     74.5084
     198   1   1     20.0672      8.2321     75.4982
     199   1   1     21.9996     10.3397     74.5748
     200   1   1     22.8143     11.4073     74.5768
     201   1   1      4.9700      0.0000     60.0000
     202   1   1      6.3900      0.0000     60.0000
     203   1   1      4.2600      1.2298     60.0000
     204   1   1      7.1000      1.2298     60.0000
     205   1   1      9.2300      0.0000     60.0000
     206   1   1     10.6500      0.0000     60.0000
     207   1   1      8.5200      1.2298     60.0000
     208   1   1     11.3600      1.2298     60.0000
     209   1   1     13.4900      0.0000     60.0000
     210   1   1     14.9100      0.0000     60.0000
     211   1   1     12.7800      1.2298     60.0000
     212   1   1     15.6200      1.2298     60.0000
     213   1   1     17.7500      0.0000     60.0000
     214   1   1     19.1700      0.0000     60.0000
     215   1   1     17.0400      1.2298     60.0000
     216   1   1     19.8800      1.2298     60.0000
     217   1   1     22.0100      0.0000     60.0000
     218   1   1     23.4300      0.0000     60.0000
     219   1   1     21.3000      1.2298     60.0000
     220   1   1     24.1400      1.2298     60.0000
     221   1   1     26.2700      0.0000     60.0000
     222   1   1     27.6900      0.0000     60.0000
     223   1   1     25.5600      1.2298     60.0000
     224   1   1     28.4000      1.2298     60.0000
     225   1   1     30.5300      0.0000     60.0000
     226   1   1     31.9500      0.0000     60.0000
     227   1   1     29.8200      1.2298     60.0000
     228   1   1     32.6600      1.2298     60.0000
     229   1   1      4.9700      2.4595     60.0000
     230   1   1      6.3900      2.4595     60.0000
     231   1   1      4.2600      3.6893     60.0000
     232   1   1      7.1000      3.6893     60.0000
     233   1   1      9.2300      2.4595     60.0000
     234   1   1     10.6500      2.4595     60.0000
     235   1   1      8.5200      3.6893     60.0000
     236   1   1     11.3600      3.6893     60.0000
     237   1   1     13.4900      2.4595     60.0000
     238   1   1     14.9100      2.4595     60.0000
     239   1   1     12.7800      3.6893     60.0000
     240   1   1     15.6200      3.6893     60.0000
     241   1   1     17.7500      2.4595     60.0000
     242   1   1     19.1700      2.4595     60.0000
     243   1   1     17.0400      3.6893     60.0000
     244   1   1     19.8800      3.6893     60.0000
     245   1   1     22.0100      2.4595     60.0000
     246   1   1     23.4300      2.4595     60.0000
     247   1   1     21.3000      3.6893     60.0000
     248   1   1     24.1400      3.6893     60.0000
     249   1   1     26.2700      2.4595     60.0000
     250   1   1     27.6900      2.4595     60.0000
     251   1   1     25.5600      3.6893     60.0000
     252   1   1     28.4000      3.6893     60.0000
     253   1   1     30.5300      2.4595     60.0000
     254   1   1     31.9500      2.4595     60.0000
     255   1   1     29.8200      3.6893     60.0000
     256   1   1     32.6600      3.6893     60.0000
     257   1   1      4.9700      4.9190     60.0000
     258   1   1      6.3900      4.9190     60.0000
     259   1   1      4.2600      6.1488     60.0000
     260   1   1      7.1000      6.1488     60.0000
     261   1   1      9.2300      4.9190     60.0000
     262   1   1     10.6500      4.9190     60.0000
     263   1   1      8.5200      6.1488     60.0000
     264   1   1     11.3600      6.1488     60.0000
     265   1   1     13.4900      4.9190     60.0000
     266   1   1     14.9100      4.9190     60.0000
     267   1   1     12.7589      6.1035     59.9685
     268   1   1     15.6430      6.1012     60.0671
     269   1   1     17.7621      4.8821     60.0001
     270   1   1     19.1729      4.8539     59.9825
     271   1   1     17.0751      6.0960     60.0876
     272   1   1     19.9478      5.9886     59.9609
     273   1   1     22.0100      4.9190     60.0000
     274   1   1     23.4300      4.9190     60.0000
     275   1   1     21.3354      6.0660     59.9353
     276   1   1     24.1400      6.1488     60.0000
     277   1   1     26.2700      4.9190     60.0000
     278   1   1     27.6900      4.9190     60.0000
     279   1   1     25.5600      6.1488     60.0000
     280   1   1     28.4000      6.1488     60.0000
     281   1   1     30.5300      4.9190     60.0000
     282   1   1     31.9500      4.9190     60.0000
     283   1   1     29.8200      6.1488     60.0000
     284   1   1     32.6600      6.1488     60.0000
     285   1   1      4.9700      7.3785     60.0000
     286   1   1      6.3900      7.3785     60.0000
     287   1   1      4.2600      8.6083     60.0000
     288   1   1      7.1000      8.6083     60.0000
     289   1   1      9.2300      7.3785     60.0000
     290   1   1     10.6500      7.3785     60.0000
     291   1   1      8.5200      8.6083     60.0000
     292   1   1     11.3134      8.5789     59.9525
     293   1   1     13.4472      7.2857     59.9359
     294   1   1     14.8601      7.2522     60.0508
     295   1   1     12.6800      8.4725     59.8977
     296   1   1     15.3136      8.4580     60.4018
     297   1   1     17.9806      7.1568     60.3123
     298   1   1     19.3114      7.1316     60.1604
     299   1   1     22.0596      7.2556     59.9045
     300   1   1     23.4300      7.3785     60.0000
     301   1   1     24.1400      8.6083     60.0000
     302   1   1     26.2700      7.3785     60.0000
     303   1   1     27.6900      7.3785     60.0000
     304   1   1     25.5600      8.6083     60.0000
     305   1   1     28.4000      8.6083     60.0000
     306   1   1     30.5300      7.3785     60.0000
     307   1   1     31.9500      7.3785     60.0000
     308   1   1     29.8200      8.6083     60.0000
     309   1   1     32.6600      8.6083     60.0000
     310   1   1      4.9700      9.8380     60.0000
     311   1   1      6.3900      9.8380     60.0000
     312   1   1      4.2600     11.0678     60.0000
     313   1   1      7.1000     11.0678     60.0000
     314   1   1      9.2300      9.8380     60.0000
     315   1   1     10.6500      9.8380     60.0000
     316   1   1      8.5200     11.0678     60.0000
     317   1   1     11.2598     11.0418     59.9608
     318   1   1     13.2433      9.6783     59.9750
     319   1   1     14.4828      9.5170     60.3940
     320   1   1     12.5616     10.8826     60.0039
     321   1   1     23.4667      9.6980     60.1357
     322   1   1     24.1505     10.8343     60.2564
     323   1   1     26.2700      9.8380     60.0000
     324   1   1     27.6900      9.8380     60.0000
     325   1   1     25.5483     11.0532     60.0372
     326   1   1     28.4000     11.0678     60.0000
     327   1   1     30.5300      9.8380     60.0000
     328   1   1     31.9500      9.8380     60.0000
     329   1   1     29.8200     11.0678     60.0000
     330   1   1     32.6600     11.0678     60.0000
     331   1   1      4.9700     12.2976     60.0000
     332   1   1      6.3900     12.2976     60.0000
     333   1   1      4.2600     13.5273     60.0000
     334   1   1      7.1000     13.5273     60.0000
     335   1   1      9.2300     12.2976     60.0000
     336   1   1     10.6500     12.2976     60.0000
     337   1   1      8.5200     13.5273     60.0000
     338   1   1     11.2835     13.5255     60.0440
     339   1   1     12.5240     13.2813     60.4813
     340   1   1     24.3900     13.7605     60.4186
     341   1   1     26.2700     12.2976     60.0000
     342   1   1     27.6900     12.2976     60.0000
     343   1   1     25.6368     13.5232     60.0055
     344   1   1     28.4000     13.5273     60.0000
     345   1   1     30.5300     12.2976     60.0000
     346   1   1     31.9500     12.2976     60.0000
     347   1   1     29.8200     13.5273     60.0000
     348   1   1     32.6600     13.5273     60.0000
     349   1   1      4.9700     14.7571     60.0000
     350   1   1      6.3900     14.7571     60.0000
     351   1   1      4.2600     15.9868     60.0000
     352   1   1      7.1000     15.9868     60.0000
     353   1   1      9.2300     14.7571     60.0000
     354   1   1     10.6500     14.7571     60.0000
     355   1   1      8.5200     15.9868     60.0000
     356   1   1     11.3596     16.0020     60.0602
     357   1   1     12.7369     16.2426     60.3262
     358   1   1     24.2934     16.1597     60.0693
     359   1   1     26.2700     14.7571     60.0000
     360   1   1     27.6900     14.7571     60.0000
     361   1   1     25.5600     15.9868     60.0000
     362   1   1     28.4000     15.9868     60.0000
     363   1   1     30.5300     14.7571     60.0000
     364   1   1     31.9500     14.7571     60.0000
     365   1   1     29.8200     15.9868     60.0000
     366   1   1     32.6600     15.9868     60.0000
     367   1   1      4.9700     17.2166     60.0000
     368   1   1      6.3900     17.2166     60.0000
     369   1   1      4.2600     18.4463     60.0000
     370   1   1      7.1000     18.4463     60.0000
     371   1   1      9.2300     17.2166     60.0000
     372   1   1     10.6500     17.2166     60.0000
     373   1   1      8.5200     18.4463     60.0000
     374   1   1     11.3600     18.4463     60.0000
     375   1   1     13.3920     17.4060     60.1987
     376   1   1     12.7273     18.5269     60.0083
     377   1   1     23.6657     17.3781     60.0627
     378   1   1     21.6708     18.6345     60.4693
     379   1   1     24.2183     18.5771     59.9534
     380   1   1     26.2700     17.2166     60.0000
     381   1   1     27.6900     17.2166     60.0000
     382   1   1     25.5600     18.4463     60.0000
     383   1   1     28.4000     18.4463     60.0000
     384   1   1     30.5300     17.2166     60.0000
     385   1   1     31.9500     17.2166     60.0000
     386   1   1     29.8200     18.4463     60.0000
     387   1   1     32.6600     18.4463     60.0000
     388   1   1      4.9700     19.6761     60.0000
     389   1   1      6.3900     19.6761     60.0000
     390   1   1      4.2600     20.9059     60.0000
     391   1   1      7.1000     20.9059     60.0000
     392   1   1      9.2300     19.6761     60.0000
     393   1   1     10.6500     19.6761     60.0000
     394   1   1      8.5200     20.9059     60.0000
     395   1   1     11.3600     20.9059     60.0000
     396   1   1     13.4900     19.6761     60.0000
     397   1   1     14.8654     19.7521     59.9461
     398   1   1     12.7800     20.9059     60.0000
     399   1   1     15.6200     20.9059     60.0000
     400   1   1     17.6271     19.8624     60.1875
     401   1   1     18.9628     19.8723     60.3212
     402   1   1     16.9931     20.9960     60.0065
     403   1   1     19.8628     20.9344     60.0912
     404   1   1     22.0980     19.8246     60.0583
     405   1   1     23.4895     19.7816     59.9572
     406   1   1     21.2912     20.9507     60.0656
     407   1   1     24.1664     20.9663     59.9667
     408   1   1     26.2700     19.6761     60.0000
     409   1   1     27.6900     19.6761     60.0000
     410   1   1     25.5600     20.9059     60.0000
     411   1   1     28.4000     20.9059     60.0000
     412   1   1     30.5300     19.6761     60.0000
     413   1   1     31.9500     19.6761     60.0000
     414   1   1     29.8200     20.9059     60.0000
     415   1   1     32.6600     20.9059     60.0000
     416   1   1      4.9700     22.1356     60.0000
     417   1   1      6.3900     22.1356     60.0000
     418   1   1      4.2600     23.3654     60.0000
     419   1   1      7.1000     23.3654     60.0000
     420   1   1      9.2300     22.1356     60.0000
     421   1   1     10.6500     22.1356     60.0000
     422   1   1      8.5200     23.3654     60.0000
     423   1   1     11.3600     23.3654     60.0000
     424   1   1     13.4900     22.1356     60.0000
     425   1   1     14.9100     22.1356     60.0000
     426   1   1     12.7800     23.3654     60.0000
     427   1   1     15.6200     23.3654     60.0000
     428   1   1     17.7500     22.1356     60.0000
     429   1   1     19.1700     22.1356     60.0000
     430   1   1     17.0400     23.3654     60.0000
     431   1   1     19.8800     23.3654     60.0000
     432   1   1     22.0100     22.1356     60.0000
     433   1   1     23.4305     22.1568     59.9860
     434   1   1     21.3000     23.3654     60.0000
     435   1   1     24.1400     23.3654     60.0000
     436   1   1     26.2700     22.1356     60.0000
     437   1   1     27.6900     22.1356     60.0000
     438   1   1     25.5600     23.3654     60.0000
     439   1   1     28.4000     23.3654     60.0000
     440   1   1     30.5300     22.1356     60.0000
     441   1   1     31.9500     22.1356     60.0000
     442   1   1     29.8200     23.3654     60.0000
     443   1   1     32.6600     23.3654     60.0000
     444   1   1      4.9700     24.5951     60.0000
     445   1   1      6.3900     24.5951     60.0000
     446   1   1      4.2600     25.8249     60.0000
     447   1   1      7.1000     25.8249     60.0000
     448   1   1      9.2300     24.5951     60.0000
     449   1   1     10.6500     24.5951     60.0000
     450   1   1      8.5200     25.8249     60.0000
     451   1   1     11.3600     25.8249     60.0000
     452   1   1     13.4900     24.5951     60.0000
     453   1   1     14.9100     24.5951     60.0000
     454   1   1     12.7800     25.8249     60.0000
     455   1   1     15.6200     25.8249     60.0000
     456   1   1     17.7500     24.5951     60.0000
     457   1   1     19.1700     24.5951     60.0000
     458   1   1     17.0400     25.8249     60.0000
     459   1   1     19.8800     25.8249     60.0000
     460   1   1     22.0100     24.5951     60.0000
     461   1   1     23.4300     24.5951     60.0000
     462   1   1     21.3000     25.8249     60.0000
     463   1   1     24.1400     25.8249     60.0000
     464   1   1     26.2700     24.5951     60.0000
     465   1   1     27.6900     24.5951     60.0000
     466   1   1     25.5600     25.8249     60.0000
     467   1   1     28.4000     25.8249     60.0000
     468   1   1     30.5300     24.5951     60.0000
     469   1   1     31.9500     24.5951     60.0000
     470   1   1     29.8200     25.8249     60.0000
     471   1   1     32.6600     25.8249     60.0000
     472   1   1      4.9700     27.0546     60.0000
     473   1   1      6.3900     27.0546     60.0000
     474   1   1      4.2000     28.3883     60.0000
     475   1   1      7.1000     28.2844     60.0000
     476   1   1      9.2300     27.0546     60.0000
     477   1   1     10.6500     27.0546     60.0000
     478   1   1      8.5200     28.2844     60.0000
     479   1   1     11.3600     28.2844     60.0000
     480   1   1     13.4900     27.0546     60.0000
     481   1   1     14.9100     27.0546     60.0000
     482   1   1     12.7800     28.2844     60.0000
     483   1   1     15.6200     28.2844     60.0000
     484   1   1     17.7500     27.0546     60.0000
     485   1   1     19.1700     27.0546     60.0000
     486   1   1     17.0400     28.2844     60.0000
     487   1   1     19.8800     28.2844     60.0000
     488   1   1     22.0100     27.0546     60.0000
     489   1   1     23.4300     27.0546     60.0000
     490   1   1     21.3000     28.2844     60.0000
     491   1   1     24.1400     28.2844     60.0000
     492   1   1     26.2700     27.0546     60.0000
     493   1   1     27.6900     27.0546     60.0000
     494   1   1     25.5600     28.2844     60.0000
     495   1   1     28.4000     28.2844     60.0000
     496   1   1     30.5300     27.0546     60.0000
     497   1   1     31.9500     27.0546     60.0000
     498   1   1     29.8200     28.2844     60.0000
     499   1   1     32.7200     28.3883     60.0000
     500   1   1      4.9700      0.0000     75.9643
     501   1   1      6.3900      0.0000     75.9643
     502   1   1      4.2600      1.2298     75.9643
     503   1   1      7.1000      1.2298     75.9643
     504   1   1      9.2300      0.0000     75.9643
     505   1   1     10.6500      0.0000     75.9643
     506   1   1      8.5200      1.2298     75.9643
     507   1   1     11.3600      1.2298     75.9643
     508   1   1     13.4900      0.0000     75.9643
     509   1   1     14.9100      0.0000     75.9643
     510   1   1     12.7800      1.2298     75.9643
     511   1   1     15.6200      1.2298     75.9643
     512   1   1     17.7500      0.0000     75.9643
     513   1   1     19.1700      0.0000     75.9643
     514   1   1     17.0400      1.2298     75.9643
     515   1   1     19.8800      1.2298     75.9643
     516   1   1     22.0100      0.0000     75.9643
     517   1   1     23.4300      0.0000     75.9643
     518   1   1     21.3000      1.2298     75.9643
     519   1   1     24.1400      1.2298     75.9643
     520   1   1     26.2700      0.0000     75.9643
     521   1   1     27.6900      0.0000     75.9643
     522   1   1     25.5600      1.2298     75.9643
     523   1   1     28.4000      1.2298     75.9643
     524   1   1     30.5300      0.0000     75.9643
     525   1   1     31.9500      0.0000     75.9643
     526   1   1     29.8200      1.2298     75.9643
     527   1   1     32.6600      1.2298     75.9643
     528   1   1      4.9700      2.4595     75.9643
     529   1   1      6.3900      2.4595     75.9643
     530   1   1      4.2600      3.6893     75.9643
     531   1   1      7.1000      3.6893     75.9643
     532   1   1      9.2300      2.4595     75.9643
     533   1   1     10.6500      2.4595     75.9643
     534   1   1      8.5200      3.6893     75.9643
     535   1   1     11.3600      3.6893     75.9643
     536   1   1     13.4900      2.4595     75.9643
     537   1   1     14.9100      2.4595     75.9643
     538   1   1     12.7800      3.6893     75.9643
     539   1   1     15.6200      3.6893     75.9643
     540   1   1     17.7500      2.4595     75.9643
     541   1   1     19.1700      2.4595     75.9643
     542   1   1     17.0400      3.6893     75.9643
     543   1   1     19.8800      3.6893     75.9643
     544   1   1     22.0100      2.4595     75.9643
     545   1   1     23.4300      2.4595     75.9643
     546   1   1     21.3000      3.6893     75.9643
     547   1   1     24.1400      3.6893     75.9643
     548   1   1     26.2700      2.4595     75.9643
     549   1   1     27.6900      2.4595     75.9643
     550   1   1     25.5600      3.6893     75.9643
     551   1   1     28.4000      3.6893     75.9643
     552   1   1     30.5300      2.4595     75.9643
     553   1   1     31.9500      2.4595     75.9643
     554   1   1     29.8200      3.6893     75.9643
     555   1   1     32.6600      3.6893     75.9643
     556   1   1      4.9700      4.9190     75.9643
     557   1   1      6.3900      4.9190     75.9643
     558   1   1      4.2600      6.1488     75.9643
     559   1   1      7.1000      6.1488     75.9643
     560   1   1      9.2300      4.9190     75.9643
     561   1   1     10.6500      4.9190     75.9643
     562   1   1      8.5200      6.1488     75.9643
     563   1   1     11.3600      6.1488     75.9643
     564   1   1     13.4900      4.9190     75.9643
     565   1   1     14.9100      4.9190     75.9643
     566   1   1     12.7800      6.1488     75.9643
     567   1   1     15.6468      6.0662     75.9283
     568   1   1     17.7680      4.8602     75.9773
     569   1   1     19.1700      4.9190     75.9643
     570   1   1     17.0617      6.0099     75.9431
     571   1   1     19.9540      6.0392     75.9719
     572   1   1     22.0100      4.9190     75.9643
     573   1   1     23.4300      4.9190     75.9643
     574   1   1     21.3361      6.0787     75.9771
     575   1   1     24.1400      6.1488     75.9643
     576   1   1     26.2700      4.9190     75.9643
     577   1   1     27.6900      4.9190     75.9643
     578   1   1     25.5600      6.1488     75.9643
     579   1   1     28.4000      6.1488     75.9643
     580   1   1     30.5300      4.9190     75.9643
     581   1   1     31.9500      4.9190     75.9643
     582   1   1     29.8200      6.1488     75.9643
     583   1   1     32.6600      6.1488     75.9643
     584   1   1      4.9700      7.3785     75.9643
     585   1   1      6.3900      7.3785     75.9643
     586   1   1      4.2600      8.6083     75.9643
     587   1   1      7.1000      8.6083     75.9643
     588   1   1      9.2300      7.3785     75.9643
     589   1   1     10.6500      7.3785     75.9643
     590   1   1      8.5200      8.6083     75.9643
     591   1   1     11.3600      8.6083     75.9643
     592   1   1     13.5063      7.3294     75.8434
     593   1   1     14.9304      7.2370     75.7769
     594   1   1     12.7577      8.5236     75.8082
     595   1   1     15.8555      8.1162     75.2840
     596   1   1     19.2749      7.1545     75.8123
     597   1   1     17.2115      8.0430     75.2765
     598   1   1     22.0631      7.2517     75.9541
     599   1   1     23.4300      7.3785     75.9643
     600   1   1     21.4033      8.3640     75.6927
     601   1   1     24.1400      8.6083     75.9643
     602   1   1     26.2700      7.3785     75.9643
     603   1   1     27.6900      7.3785     75.9643
     604   1   1     25.5600      8.6083     75.9643
     605   1   1     28.4000      8.6083     75.9643
     606   1   1     30.5300      7.3785     75.9643
     607   1   1     31.9500      7.3785     75.9643
     608   1   1     29.8200      8.6083     75.9643
     609   1   1     32.6600      8.6083     75.9643
     610   1   1      4.9700      9.8380     75.9643
     611   1   1      6.3900      9.8380     75.9643
     612   1   1      4.2600     11.0678     75.9643
     613   1   1      7.1000     11.0678     75.9643
     614   1   1      9.2300      9.8380     75.9643
     615   1   1     10.6500      9.8380     75.9643
     616   1   1      8.5200     11.0678     75.9643
     617   1   1     11.3600     11.0678     75.9643
     618   1   1     13.2290      9.7160     75.3434
     619   1   1     12.5901     10.9207     75.4139
     620   1   1     22.1529      9.4913     75.5628
     621   1   1     23.4804      9.7032     75.8734
     622   1   1     24.2238     10.8520     75.8750
     623   1   1     26.2700      9.8380     75.9643
     624   1   1     27.6900      9.8380     75.9643
     625   1   1     25.5600     11.0678     75.9643
     626   1   1     28.4000     11.0678     75.9643
     627   1   1     30.5300      9.8380     75.9643
     628   1   1     31.9500      9.8380     75.9643
     629   1   1     29.8200     11.0678     75.9643
