     364   1   1     14.9804      2.4907     76.0398
     365   1   1     12.7637      3.5962     76.0464
     366   1   1     15.5975      3.6272     75.9711
     367   1   1     17.8201      2.5216     76.0589
     368   1   1     19.2400      2.5371     76.0684
     369   1   1     16.9723      3.5774     75.9901
     370   1   1     19.9255      3.6187     75.9776
     371   1   1     22.0798      2.5679     76.0875
     372   1   1     23.4997      2.5834     76.0971
     373   1   1     21.2911      3.6401     75.9671
     374   1   1     24.1963      3.8208     76.0912
     375   1   1     26.3394      2.6143     76.1161
     376   1   1     27.7593      2.6297     76.1257
     377   1   1     25.6162      3.8362     76.1007
     378   1   1     28.4560      3.8671     76.1198
     379   1   1     30.5991      2.6606     76.1448
     380   1   1     32.0190      2.6760     76.1543
     381   1   1     29.8759      3.8826     76.1293
     382   1   1     32.7156      3.9134     76.1484
     383   1   1      5.0146      4.8419     75.9517
     384   1   1      6.3934      4.7986     76.0376
     385   1   1      4.2913      6.0638     75.9363
     386   1   1      7.0412      5.9993     76.1298
     387   1   1      9.1796      4.7607     76.1763
     388   1   1     10.5807      4.7226     76.1547
     389   1   1      8.4157      5.9336     76.2192
     390   1   1     11.2128      5.8818     76.0268
     391   1   1     13.3952      4.7461     75.8263
     392   1   1     14.7594      4.6872     75.6788
     393   1   1     12.5588      5.8106     75.6500
     394   1   1     21.9737      4.6936     75.6096
     395   1   1     23.3436      4.7797     75.7955
     396   1   1     24.1235      5.7269     75.5173
     397   1   1     26.3308      4.9969     76.0729
     398   1   1     27.7327      5.0890     76.1044
     399   1   1     25.4526      5.9632     75.7616
     400   1   1     28.4294      6.3264     76.0985
     401   1   1     30.5725      5.1199     76.1234
     402   1   1     31.9924      5.1353     76.1330
     403   1   1     29.8492      6.3418     76.1080
     404   1   1     32.6890      6.3727     76.1271
     405   1   1      4.9880      7.3012     75.9304
     406   1   1      6.3413      7.2259     76.0788
     407   1   1      4.2647      8.5231     75.9149
     408   1   1      6.9707      8.4326     76.1427
     409   1   1      9.0413      7.1171     76.2231
     410   1   1     10.3941      6.9851     76.0422
     411   1   1      8.3200      8.3265     76.1903
     412   1   1     27.9462      7.7202     75.8501
     413   1   1     28.6012      8.9637     75.8354
     414   1   1     30.5459      7.5791     76.1021
     415   1   1     31.9658      7.5946     76.1116
     416   1   1     29.9275      8.8546     76.0510
     417   1   1     32.6624      8.8320     76.1058
     418   1   1      4.9614      9.7604     75.9090
     419   1   1      6.3046      9.6783     76.0482
     420   1   1      4.2381     10.9824     75.8936
     421   1   1      6.9283     10.8943     76.0360
     422   1   1      8.8988      9.5225     75.9519
     423   1   1      8.2602     10.7703     75.8977
     424   1   1     28.0978     10.3015     75.4670
     425   1   1     28.6385     11.4723     75.6593
     426   1   1     30.5788     10.0692     76.0643
     427   1   1     31.9392     10.0538     76.0903
     428   1   1     29.9149     11.3048     76.0051
     429   1   1     32.6358     11.2912     76.0844
     430   1   1      4.9348     12.2198     75.8877
     431   1   1      6.2722     12.1369     75.9573
     432   1   1      4.2115     13.4416     75.8723
     433   1   1      6.8966     13.3441     75.9164
     434   1   1      8.8186     11.9391     75.4810
     435   1   1      8.2060     13.2119     75.6557
     436   1   1     28.1004     12.7445     75.3713
     437   1   1     28.5653     13.8834     75.7419
     438   1   1     30.4927     12.4978     76.0595
     439   1   1     31.9126     12.5132     76.0690
     440   1   1     29.7694     13.7196     76.0440
     441   1   1     32.6092     13.7505     76.0631
     442   1   1      4.9082     14.6790     75.8664
     443   1   1      6.2498     14.6134     75.9086
     444   1   1      4.1849     15.9009     75.8510
     445   1   1      6.8371     15.8310     75.9331
     446   1   1      8.7090     14.4474     75.4904
     447   1   1      8.1368     15.7319     75.8112
     448   1   1     27.9998     15.0890     75.4367
     449   1   1     28.4185     16.3253     75.6641
     450   1   1     30.4661     14.9570     76.0381
     451   1   1     31.8860     14.9725     76.0477
     452   1   1     29.7428     16.1789     76.0227
     453   1   1     32.5826     16.2098     76.0418
     454   1   1      4.8816     17.1383     75.8451
     455   1   1      6.2169     17.1035     75.9161
     456   1   1      4.1583     18.3602     75.8296
     457   1   1      6.8501     18.3461     75.9132
     458   1   1      8.6765     16.9909     75.8133
     459   1   1      8.1635     18.3059     75.9329
     460   1   1     27.7319     17.5440     75.4017
     461   1   1     28.3472     18.7255     75.7360
     462   1   1     30.4395     17.4163     76.0168
     463   1   1     31.8594     17.4317     76.0264
     464   1   1     29.7334     18.6519     75.9596
     465   1   1     32.5560     18.6690     76.0205
     466   1   1      4.8550     19.5976     75.8237
     467   1   1      6.2748     19.6130     75.8333
     468   1   1      4.1317     20.8195     75.8083
     469   1   1      6.9715     20.8504     75.8274
     470   1   1      8.8449     19.5506     75.9027
     471   1   1     10.1218     19.5105     75.7864
     472   1   1      8.3914     20.8659     75.8369
     473   1   1     10.8575     20.7063     75.7699
     474   1   1     24.1911     21.4712     75.3854
     475   1   1     26.2561     20.0516     75.3680
     476   1   1     27.6191     19.9286     75.7156
     477   1   1     25.5234     21.2054     75.5779
     478   1   1     28.2853     21.1176     75.9294
     479   1   1     30.4129     19.8755     75.9955
     480   1   1     31.8327     19.8910     76.0050
     481   1   1     29.6896     21.0975     75.9800
     482   1   1     32.5294     21.1284     75.9991
     483   1   1      4.8283     22.0568     75.8024
     484   1   1      6.2482     22.0723     75.8120
     485   1   1      4.1051     23.2788     75.7870
     486   1   1      6.9449     23.3097     75.8061
     487   1   1      9.0691     22.1021     75.8556
     488   1   1     10.4556     22.0718     75.8870
     489   1   1      8.3648     23.3251     75.8156
     490   1   1     11.1886     23.3261     75.8574
     491   1   1     13.4950     22.4045     75.8160
     492   1   1     14.8210     22.6557     75.8514
     493   1   1     12.6085     23.4228     75.8853
     494   1   1     15.4647     23.7602     75.9599
     495   1   1     16.8230     23.7249     75.8427
     496   1   1     19.8635     23.5481     75.4525
     497   1   1     22.1132     22.5910     75.4107
     498   1   1     23.4316     22.5310     75.6869
     499   1   1     21.2098     23.5689     75.6229
     500   1   1     24.0486     23.6131     75.9235
     501   1   1     26.1667     22.3435     75.8961
     502   1   1     27.5465     22.3039     75.9551
     503   1   1     25.4034     23.5104     75.9301
     504   1   1     28.2431     23.5413     75.9492
     505   1   1     30.3863     22.3348     75.9742
     506   1   1     31.8061     22.3503     75.9837
     507   1   1     29.6630     23.5568     75.9587
     508   1   1     32.5028     23.5877     75.9778
     509   1   1      4.8017     24.5161     75.7811
     510   1   1      6.2216     24.5315     75.7906
     511   1   1      4.0785     25.7381     75.7657
     512   1   1      6.9183     25.7689     75.7847
     513   1   1      9.0614     24.5624     75.8097
     514   1   1     10.4813     24.5779     75.8193
     515   1   1      8.3382     25.7844     75.7943
     516   1   1     11.1779     25.8153     75.8134
     517   1   1     13.3210     24.6088     75.8383
     518   1   1     14.6928     24.7691     75.9045
     519   1   1     12.5978     25.8307     75.8229
     520   1   1     15.4376     25.8616     75.8420
     521   1   1     17.6419     24.7577     75.8100
     522   1   1     19.0397     24.6819     75.7539
     523   1   1     16.8575     25.8770     75.8515
     524   1   1     19.6972     25.9079     75.8706
     525   1   1     21.8404     24.7014     75.8956
     526   1   1     23.2602     24.7169     75.9051
     527   1   1     21.1171     25.9234     75.8801
     528   1   1     23.9569     25.9543     75.8992
     529   1   1     26.1000     24.7477     75.9242
     530   1   1     27.5199     24.7632     75.9338
     531   1   1     25.3768     25.9697     75.9088
     532   1   1     28.2165     26.0006     75.9279
     533   1   1     30.3597     24.7941     75.9528
     534   1   1     31.7795     24.8095     75.9624
     535   1   1     29.6364     26.0160     75.9374
     536   1   1     32.4762     26.0469     75.9565
     537   1   1      4.7751     26.9754     75.7598
     538   1   1      6.1950     26.9908     75.7693
     539   1   1      3.9908     28.3006     75.7430
     540   1   1      6.8917     28.2282     75.7634
     541   1   1      9.0348     27.0217     75.7884
     542   1   1     10.4547     27.0371     75.7979
     543   1   1      8.3115     28.2437     75.7730
     544   1   1     11.1513     28.2745     75.7920
     545   1   1     13.2944     27.0680     75.8170
     546   1   1     14.7143     27.0835     75.8266
     547   1   1     12.5712     28.2900     75.8016
     548   1   1     15.4110     28.3209     75.8207
     549   1   1     17.5541     27.1143     75.8456
     550   1   1     18.9740     27.1298     75.8552
     551   1   1     16.8309     28.3363     75.8302
     552   1   1     19.6706     28.3672     75.8493
     553   1   1     21.8137     27.1607     75.8743
     554   1   1     23.2336     27.1761     75.8838
     555   1   1     21.0905     28.3826     75.8588
     556   1   1     23.9303     28.4135     75.8779
     557   1   1     26.0734     27.2070     75.9029
     558   1   1     27.4933     27.2225     75.9124
     559   1   1     25.3502     28.4290     75.8875
     560   1   1     28.1899     28.4599     75.9065
     561   1   1     30.3331     27.2533     75.9315
     562   1   1     31.7529     27.2688     75.9410
     563   1   1     29.6098     28.4753     75.9161
     564   1   1     32.5084     28.6107     75.9347
     565   1   1      5.1766     -0.2139     60.0310
     566   1   1      6.5964     -0.1984     60.0405
     567   1   1      4.4533      1.0081     60.0156
     568   1   1      7.2931      1.0390     60.0346
     569   1   1      9.4362     -0.1676     60.0596
     570   1   1     10.8561     -0.1521     60.0692
     571   1   1      8.7130      1.0544     60.0442
     572   1   1     11.5525      1.0855     60.0624
     573   1   1     13.6959     -0.1212     60.0882
     574   1   1     15.1157     -0.1058     60.0978
     575   1   1     12.9726      1.1007     60.0728
     576   1   1     15.8124      1.1316     60.0919
     577   1   1     17.9555     -0.0749     60.1169
     578   1   1     19.3754     -0.0595     60.1264
     579   1   1     17.2323      1.1471     60.1014
     580   1   1     20.0720      1.1779     60.1205
     581   1   1     22.2152     -0.0286     60.1455
     582   1   1     23.6350     -0.0131     60.1550
     583   1   1     21.4919      1.1934     60.1301
     584   1   1     24.3317      1.2243     60.1491
     585   1   1     26.4748      0.0178     60.1741
     586   1   1     27.8947      0.0332     60.1837
     587   1   1     25.7516      1.2397     60.1587
     588   1   1     28.5913      1.2706     60.1778
     589   1   1     30.7345      0.0641     60.2027
     590   1   1     32.1544      0.0795     60.2123
     591   1   1     30.0112      1.2860     60.1873
     592   1   1     32.8510      1.3169     60.2064
     593   1   1      5.1499      2.2454     60.0097
     594   1   1      6.5698      2.2608     60.0192
     595   1   1      4.4267      3.4673     59.9942
     596   1   1      7.2665      3.4982     60.0133
     597   1   1      9.4096      2.2917     60.0383
     598   1   1     10.8295      2.3072     60.0478
     599   1   1      8.6864      3.5137     60.0229
     600   1   1     11.5261      3.5446     60.0419
     601   1   1     13.6469      2.2568     60.0461
     602   1   1     15.0431      2.2599     60.1001
     603   1   1     12.8718      3.3872     60.0483
     604   1   1     15.6908      3.4065     60.3835
     605   1   1     17.9220      2.3535     60.1917
     606   1   1     19.3488      2.3998     60.1051
     607   1   1     17.0645      3.4240     60.5461
     608   1   1     20.0250      3.5839     60.3885
     609   1   1     22.1886      2.4307     60.1242
     610   1   1     23.6084      2.4461     60.1337
     611   1   1     21.4653      3.6527     60.1087
     612   1   1     24.3051      3.6835     60.1278
     613   1   1     26.4482      2.4770     60.1528
     614   1   1     27.8681      2.4925     60.1623
     615   1   1     25.7250      3.6990     60.1374
     616   1   1     28.5647      3.7299     60.1564
     617   1   1     30.7079      2.5234     60.1814
     618   1   1     32.1277      2.5388     60.1910
     619   1   1     29.9846      3.7453     60.1660
     620   1   1     32.8244      3.7762     60.1851
     621   1   1      5.1233      4.7046     59.9883
     622   1   1      6.5432      4.7201     59.9979
     623   1   1      4.4001      5.9266     59.9729
     624   1   1      7.2399      5.9575     59.9920
     625   1   1      9.3830      4.7510     60.0170
     626   1   1     10.7585      4.7017     60.0764
     627   1   1      8.6400      5.9317     60.0404
     628   1   1     11.3955      5.8266     60.3869
     629   1   1     13.4713      4.4703     60.3020
