     117   1   1     30.5300      9.8380     60.0000
     118   1   1     31.9500      9.8380     60.0000
     119   1   1     29.8200     11.0678     60.0000
     120   1   1     32.6600     11.0678     60.0000
     121   1   1      4.9700     12.2976     60.0000
     122   1   1      6.3900     12.2976     60.0000
     123   1   1      4.2600     13.5273     60.0000
     124   1   1      7.1000     13.5273     60.0000
     125   1   1      9.2300     12.2976     60.0000
     126   1   1     10.6500     12.2976     60.0000
     127   1   1      8.5200     13.5273     60.0000
     128   1   1     26.2700     12.2976     60.0000
     129   1   1     27.6900     12.2976     60.0000
     130   1   1     28.4000     13.5273     60.0000
     131   1   1     30.5300     12.2976     60.0000
     132   1   1     31.9500     12.2976     60.0000
     133   1   1     29.8200     13.5273     60.0000
     134   1   1     32.6600     13.5273     60.0000
     135   1   1      4.9700     14.7571     60.0000
     136   1   1      6.3900     14.7571     60.0000
     137   1   1      4.2600     15.9868     60.0000
     138   1   1      7.1000     15.9868     60.0000
     139   1   1      9.2300     14.7571     60.0000
     140   1   1     10.6500     14.7571     60.0000
     141   1   1      8.5200     15.9868     60.0000
     142   1   1     11.3600     15.9868     60.0000
     143   1   1     26.2700     14.7571     60.0000
     144   1   1     27.6900     14.7571     60.0000
     145   1   1     25.5600     15.9868     60.0000
     146   1   1     28.4000     15.9868     60.0000
     147   1   1     30.5300     14.7571     60.0000
     148   1   1     31.9500     14.7571     60.0000
     149   1   1     29.8200     15.9868     60.0000
     150   1   1     32.6600     15.9868     60.0000
     151   1   1      4.9700     17.2166     60.0000
     152   1   1      6.3900     17.2166     60.0000
     153   1   1      4.2600     18.4463     60.0000
     154   1   1      7.1000     18.4463     60.0000
     155   1   1      9.2300     17.2166     60.0000
     156   1   1     10.6500     17.2166     60.0000
     157   1   1      8.5200     18.4463     60.0000
     158   1   1     11.3600     18.4463     60.0000
     159   1   1     12.7800     18.4463     60.0000
     160   1   1     24.1400     18.4463     60.0000
     161   1   1     26.2700     17.2166     60.0000
     162   1   1     27.6900     17.2166     60.0000
     163   1   1     25.5600     18.4463     60.0000
     164   1   1     28.4000     18.4463     60.0000
     165   1   1     30.5300     17.2166     60.0000
     166   1   1     31.9500     17.2166     60.0000
     167   1   1     29.8200     18.4463     60.0000
     168   1   1     32.6600     18.4463     60.0000
     169   1   1      4.9700     19.6761     60.0000
     170   1   1      6.3900     19.6761     60.0000
     171   1   1      4.2600     20.9059     60.0000
     172   1   1      7.1000     20.9059     60.0000
     173   1   1      9.2300     19.6761     60.0000
     174   1   1     10.6500     19.6761     60.0000
     175   1   1      8.5200     20.9059     60.0000
     176   1   1     11.3600     20.9059     60.0000
     177   1   1     13.4900     19.6761     60.0000
     178   1   1     12.7800     20.9059     60.0000
     179   1   1     15.6200     20.9059     60.0000
     180   1   1     17.0400     20.9059     60.0000
     181   1   1     19.8800     20.9059     60.0000
     182   1   1     23.4300     19.6761     60.0000
     183   1   1     21.3000     20.9059     60.0000
     184   1   1     24.1400     20.9059     60.0000
     185   1   1     26.2700     19.6761     60.0000
     186   1   1     27.6900     19.6761     60.0000
     187   1   1     25.5600     20.9059     60.0000
     188   1   1     28.4000     20.9059     60.0000
     189   1   1     30.5300     19.6761     60.0000
     190   1   1     31.9500     19.6761     60.0000
     191   1   1     29.8200     20.9059     60.0000
     192   1   1     32.6600     20.9059     60.0000
     193   1   1      4.9700     22.1356     60.0000
     194   1   1      6.3900     22.1356     60.0000
     195   1   1      4.2600     23.3654     60.0000
     196   1   1      7.1000     23.3654     60.0000
     197   1   1      9.2300     22.1356     60.0000
     198   1   1     10.6500     22.1356     60.0000
     199   1   1      8.5200     23.3654     60.0000
     200   1   1     11.3600     23.3654     60.0000
     201   1   1     13.4900     22.1356     60.0000
     202   1   1     14.9100     22.1356     60.0000
     203   1   1     12.7800     23.3654     60.0000
     204   1   1     15.6200     23.3654     60.0000
     205   1   1     17.7500     22.1356     60.0000
     206   1   1     19.1700     22.1356     60.0000
     207   1   1     17.0400     23.3654     60.0000
     208   1   1     19.8800     23.3654     60.0000
     209   1   1     22.0100     22.1356     60.0000
     210   1   1     23.4300     22.1356     60.0000
     211   1   1     21.3000     23.3654     60.0000
     212   1   1     24.1400     23.3654     60.0000
     213   1   1     26.2700     22.1356     60.0000
     214   1   1     27.6900     22.1356     60.0000
     215   1   1     25.5600     23.3654     60.0000
     216   1   1     28.4000     23.3654     60.0000
     217   1   1     30.5300     22.1356     60.0000
     218   1   1     31.9500     22.1356     60.0000
     219   1   1     29.8200     23.3654     60.0000
     220   1   1     32.6600     23.3654     60.0000
     221   1   1      4.9700     24.5951     60.0000
     222   1   1      6.3900     24.5951     60.0000
     223   1   1      4.2600     25.8249     60.0000
     224   1   1      7.1000     25.8249     60.0000
     225   1   1      9.2300     24.5951     60.0000
     226   1   1     10.6500     24.5951     60.0000
     227   1   1      8.5200     25.8249     60.0000
     228   1   1     11.3600     25.8249     60.0000
     229   1   1     13.4900     24.5951     60.0000
     230   1   1     14.9100     24.5951     60.0000
     231   1   1     12.7800     25.8249     60.0000
     232   1   1     15.6200     25.8249     60.0000
     233   1   1     17.7500     24.5951     60.0000
     234   1   1     19.1700     24.5951     60.0000
     235   1   1     17.0400     25.8249     60.0000
     236   1   1     19.8800     25.8249     60.0000
     237   1   1     22.0100     24.5951     60.0000
     238   1   1     23.4300     24.5951     60.0000
     239   1   1     21.3000     25.8249     60.0000
     240   1   1     24.1400     25.8249     60.0000
     241   1   1     26.2700     24.5951     60.0000
     242   1   1     27.6900     24.5951     60.0000
     243   1   1     25.5600     25.8249     60.0000
     244   1   1     28.4000     25.8249     60.0000
     245   1   1     30.5300     24.5951     60.0000
     246   1   1     31.9500     24.5951     60.0000
     247   1   1     29.8200     25.8249     60.0000
     248   1   1     32.6600     25.8249     60.0000
     249   1   1      4.9700     27.0546     60.0000
     250   1   1      6.3900     27.0546     60.0000
     251   1   1      4.2000     28.3883     60.0000
     252   1   1      7.1000     28.2844     60.0000
     253   1   1      9.2300     27.0546     60.0000
     254   1   1     10.6500     27.0546     60.0000
     255   1   1      8.5200     28.2844     60.0000
     256   1   1     11.3600     28.2844     60.0000
     257   1   1     13.4900     27.0546     60.0000
     258   1   1     14.9100     27.0546     60.0000
     259   1   1     12.7800     28.2844     60.0000
     260   1   1     15.6200     28.2844     60.0000
     261   1   1     17.7500     27.0546     60.0000
     262   1   1     19.1700     27.0546     60.0000
     263   1   1     17.0400     28.2844     60.0000
     264   1   1     19.8800     28.2844     60.0000
     265   1   1     22.0100     27.0546     60.0000
     266   1   1     23.4300     27.0546     60.0000
     267   1   1     21.3000     28.2844     60.0000
     268   1   1     24.1400     28.2844     60.0000
     269   1   1     26.2700     27.0546     60.0000
     270   1   1     27.6900     27.0546     60.0000
     271   1   1     25.5600     28.2844     60.0000
     272   1   1     28.4000     28.2844     60.0000
     273   1   1     30.5300     27.0546     60.0000
     274   1   1     31.9500     27.0546     60.0000
     275   1   1     29.8200     28.2844     60.0000
     276   1   1     32.7200     28.3883     60.0000
     277   1   1      4.9700      0.0000    120.0000
     278   1   1      6.3900      0.0000    120.0000
     279   1   1      4.2600      1.2298    120.0000
     280   1   1      7.1000      1.2298    120.0000
     281   1   1      9.2300      0.0000    120.0000
     282   1   1     10.6500      0.0000    120.0000
     283   1   1      8.5200      1.2298    120.0000
     284   1   1     11.3600      1.2298    120.0000
     285   1   1     13.4900      0.0000    120.0000
     286   1   1     14.9100      0.0000    120.0000
     287   1   1     12.7800      1.2298    120.0000
     288   1   1     15.6200      1.2298    120.0000
     289   1   1     17.7500      0.0000    120.0000
     290   1   1     19.1700      0.0000    120.0000
     291   1   1     17.0400      1.2298    120.0000
     292   1   1     19.8800      1.2298    120.0000
     293   1   1     22.0100      0.0000    120.0000
     294   1   1     23.4300      0.0000    120.0000
     295   1   1     21.3000      1.2298    120.0000
     296   1   1     24.1400      1.2298    120.0000
     297   1   1     26.2700      0.0000    120.0000
     298   1   1     27.6900      0.0000    120.0000
     299   1   1     25.5600      1.2298    120.0000
     300   1   1     28.4000      1.2298    120.0000
     301   1   1     30.5300      0.0000    120.0000
     302   1   1     31.9500      0.0000    120.0000
     303   1   1     29.8200      1.2298    120.0000
     304   1   1     32.6600      1.2298    120.0000
     305   1   1      4.9700      2.4595    120.0000
     306   1   1      6.3900      2.4595    120.0000
     307   1   1      4.2600      3.6893    120.0000
     308   1   1      7.1000      3.6893    120.0000
     309   1   1      9.2300      2.4595    120.0000
     310   1   1     10.6500      2.4595    120.0000
     311   1   1      8.5200      3.6893    120.0000
     312   1   1     11.3600      3.6893    120.0000
     313   1   1     13.4900      2.4595    120.0000
     314   1   1     14.9100      2.4595    120.0000
     315   1   1     12.7800      3.6893    120.0000
     316   1   1     15.6200      3.6893    120.0000
     317   1   1     17.7500      2.4595    120.0000
     318   1   1     19.1700      2.4595    120.0000
     319   1   1     17.0400      3.6893    120.0000
     320   1   1     19.8800      3.6893    120.0000
     321   1   1     22.0100      2.4595    120.0000
     322   1   1     23.4300      2.4595    120.0000
     323   1   1     21.3000      3.6893    120.0000
     324   1   1     24.1400      3.6893    120.0000
     325   1   1     26.2700      2.4595    120.0000
     326   1   1     27.6900      2.4595    120.0000
     327   1   1     25.5600      3.6893    120.0000
     328   1   1     28.4000      3.6893    120.0000
     329   1   1     30.5300      2.4595    120.0000
     330   1   1     31.9500      2.4595    120.0000
     331   1   1     29.8200      3.6893    120.0000
     332   1   1     32.6600      3.6893    120.0000
     333   1   1      4.9700      4.9190    120.0000
     334   1   1      6.3900      4.9190    120.0000
     335   1   1      4.2600      6.1488    120.0000
     336   1   1      7.1000      6.1488    120.0000
     337   1   1      9.2300      4.9190    120.0000
     338   1   1     10.6500      4.9190    120.0000
     339   1   1      8.5200      6.1488    120.0000
     340   1   1     11.3600      6.1488    120.0000
     341   1   1     13.4900      4.9190    120.0000
     342   1   1     14.9100      4.9190    120.0000
     343   1   1     12.7800      6.1488    120.0000
     344   1   1     15.6200      6.1488    120.0000
     345   1   1     17.7500      4.9190    120.0000
     346   1   1     19.1700      4.9190    120.0000
     347   1   1     17.0400      6.1488    120.0000
     348   1   1     19.8800      6.1488    120.0000
     349   1   1     22.0100      4.9190    120.0000
     350   1   1     23.4300      4.9190    120.0000
     351   1   1     21.3000      6.1488    120.0000
     352   1   1     24.1400      6.1488    120.0000
     353   1   1     26.2700      4.9190    120.0000
     354   1   1     27.6900      4.9190    120.0000
     355   1   1     25.5600      6.1488    120.0000
     356   1   1     28.4000      6.1488    120.0000
     357   1   1     30.5300      4.9190    120.0000
     358   1   1     31.9500      4.9190    120.0000
     359   1   1     29.8200      6.1488    120.0000
     360   1   1     32.6600      6.1488    120.0000
     361   1   1      4.9700      7.3785    120.0000
     362   1   1      6.3900      7.3785    120.0000
     363   1   1      4.2600      8.6083    120.0000
     364   1   1      7.1000      8.6083    120.0000
     365   1   1      9.2300      7.3785    120.0000
     366   1   1     10.6500      7.3785    120.0000
     367   1   1      8.5200      8.6083    120.0000
     368   1   1     11.3600      8.6083    120.0000
     369   1   1     13.4900      7.3785    120.0000
     370   1   1     14.9100      7.3785    120.0000
     371   1   1     12.7800      8.6083    120.0000
     372   1   1     15.6200      8.6083    120.0000
     373   1   1     17.7500      7.3785    120.0000
     374   1   1     19.1700      7.3785    120.0000
     375   1   1     17.0400      8.6083    120.0000
     376   1   1     19.8800      8.6083    120.0000
     377   1   1     22.0100      7.3785    120.0000
     378   1   1     23.4300      7.3785    120.0000
     379   1   1     21.3000      8.6083    120.0000
     380   1   1     24.1400      8.6083    120.0000
     381   1   1     26.2700      7.3785    120.0000
     382   1   1     27.6900      7.3785    120.0000
     383   1   1     25.5600      8.6083    120.0000
     384   1   1     28.4000      8.6083    120.0000
     385   1   1     30.5300      7.3785    120.0000
     386   1   1     31.9500      7.3785    120.0000
     387   1   1     29.8200      8.6083    120.0000
     388   1   1     32.6600      8.6083    120.0000
     389   1   1      4.9700      9.8380    120.0000
     390   1   1      6.3900      9.8380    120.0000
     391   1   1      4.2600     11.0678    120.0000
     392   1   1      7.1000     11.0678    120.0000
     393   1   1      9.2300      9.8380    120.0000
     394   1   1     10.6500      9.8380    120.0000
     395   1   1      8.5200     11.0678    120.0000
     396   1   1     11.3600     11.0678    120.0000
     397   1   1     13.4900      9.8380    120.0000
     398   1   1     14.9100      9.8380    120.0000
     399   1   1     12.7800     11.0678    120.0000
     400   1   1     15.6200     11.0678    120.0000
     401   1   1     17.7500      9.8380    120.0000
     402   1   1     19.1700      9.8380    120.0000
     403   1   1     17.0400     11.0678    120.0000
     404   1   1     19.8800     11.0678    120.0000
     405   1   1     22.0100      9.8380    120.0000
     406   1   1     23.4300      9.8380    120.0000
     407   1   1     21.3000     11.0678    120.0000
     408   1   1     24.1400     11.0678    120.0000
     409   1   1     26.2700      9.8380    120.0000
     410   1   1     27.6900      9.8380    120.0000
     411   1   1     25.5600     11.0678    120.0000
     412   1   1     28.4000     11.0678    120.0000
     413   1   1     30.5300      9.8380    120.0000
     414   1   1     31.9500      9.8380    120.0000
     415   1   1     29.8200     11.0678    120.0000
     416   1   1     32.6600     11.0678    120.0000
     417   1   1      4.9700     12.2976    120.0000
     418   1   1      6.3900     12.2976    120.0000
     419   1   1      4.2600     13.5273    120.0000
     420   1   1      7.1000     13.5273    120.0000
     421   1   1      9.2300     12.2976    120.0000
     422   1   1     10.6500     12.2976    120.0000
     423   1   1      8.5200     13.5273    120.0000
     424   1   1     11.3600     13.5273    120.0000
     425   1   1     13.4900     12.2976    120.0000
     426   1   1     14.9100     12.2976    120.0000
     427   1   1     12.7800     13.5273    120.0000
     428   1   1     15.6200     13.5273    120.0000
     429   1   1     17.7500     12.2976    120.0000
     430   1   1     19.1700     12.2976    120.0000
     431   1   1     17.0400     13.5273    120.0000
     432   1   1     19.8800     13.5273    120.0000
     433   1   1     22.0100     12.2976    120.0000
     434   1   1     23.4300     12.2976    120.0000
     435   1   1     21.3000     13.5273    120.0000
     436   1   1     24.1400     13.5273    120.0000
     437   1   1     26.2700     12.2976    120.0000
     438   1   1     27.6900     12.2976    120.0000
     439   1   1     25.5600     13.5273    120.0000
     440   1   1     28.4000     13.5273    120.0000
     441   1   1     30.5300     12.2976    120.0000
     442   1   1     31.9500     12.2976    120.0000
     443   1   1     29.8200     13.5273    120.0000
     444   1   1     32.6600     13.5273    120.0000
     445   1   1      4.9700     14.7571    120.0000
     446   1   1      6.3900     14.7571    120.0000
     447   1   1      4.2600     15.9868    120.0000
     448   1   1      7.1000     15.9868    120.0000
     449   1   1      9.2300     14.7571    120.0000
     450   1   1     10.6500     14.7571    120.0000
     451   1   1      8.5200     15.9868    120.0000
     452   1   1     11.3600     15.9868    120.0000
     453   1   1     13.4900     14.7571    120.0000
     454   1   1     14.9100     14.7571    120.0000
     455   1   1     12.7800     15.9868    120.0000
     456   1   1     15.6200     15.9868    120.0000
     457   1   1     17.7500     14.7571    120.0000
     458   1   1     19.1700     14.7571    120.0000
     459   1   1     17.0400     15.9868    120.0000
     460   1   1     19.8800     15.9868    120.0000
     461   1   1     22.0100     14.7571    120.0000
     462   1   1     23.4300     14.7571    120.0000
     463   1   1     21.3000     15.9868    120.0000
     464   1   1     24.1400     15.9868    120.0000
     465   1   1     26.2700     14.7571    120.0000
     466   1   1     27.6900     14.7571    120.0000
     467   1   1     25.5600     15.9868    120.0000
     468   1   1     28.4000     15.9868    120.0000
     469   1   1     30.5300     14.7571    120.0000
     470   1   1     31.9500     14.7571    120.0000
     471   1   1     29.8200     15.9868    120.0000
     472   1   1     32.6600     15.9868    120.0000
     473   1   1      4.9700     17.2166    120.0000
     474   1   1      6.3900     17.2166    120.0000
     475   1   1      4.2600     18.4463    120.0000
     476   1   1      7.1000     18.4463    120.0000
     477   1   1      9.2300     17.2166    120.0000
     478   1   1     10.6500     17.2166    120.0000
     479   1   1      8.5200     18.4463    120.0000
     480   1   1     11.3600     18.4463    120.0000
     481   1   1     13.4900     17.2166    120.0000
     482   1   1     14.9100     17.2166    120.0000
     483   1   1     12.7800     18.4463    120.0000
     484   1   1     15.6200     18.4463    120.0000
     485   1   1     17.7500     17.2166    120.0000
     486   1   1     19.1700     17.2166    120.0000
     487   1   1     17.0400     18.4463    120.0000
     488   1   1     19.8800     18.4463    120.0000
     489   1   1     22.0100     17.2166    120.0000
     490   1   1     23.4300     17.2166    120.0000
     491   1   1     21.3000     18.4463    120.0000
     492   1   1     24.1400     18.4463    120.0000
     493   1   1     26.2700     17.2166    120.0000
     494   1   1     27.6900     17.2166    120.0000
     495   1   1     25.5600     18.4463    120.0000
     496   1   1     28.4000     18.4463    120.0000
     497   1   1     30.5300     17.2166    120.0000
     498   1   1     31.9500     17.2166    120.0000
     499   1   1     29.8200     18.4463    120.0000
     500   1   1     32.6600     18.4463    120.0000
     501   1   1      4.9700     19.6761    120.0000
     502   1   1      6.3900     19.6761    120.0000
     503   1   1      4.2600     20.9059    120.0000
     504   1   1      7.1000     20.9059    120.0000
     505   1   1      9.2300     19.6761    120.0000
     506   1   1     10.6500     19.6761    120.0000
     507   1   1      8.5200     20.9059    120.0000
     508   1   1     11.3600     20.9059    120.0000
     509   1   1     13.4900     19.6761    120.0000
     510   1   1     14.9100     19.6761    120.0000
     511   1   1     12.7800     20.9059    120.0000
     512   1   1     15.6200     20.9059    120.0000
     513   1   1     17.7500     19.6761    120.0000
     514   1   1     19.1700     19.6761    120.0000
     515   1   1     17.0400     20.9059    120.0000
     516   1   1     19.8800     20.9059    120.0000
     517   1   1     22.0100     19.6761    120.0000
     518   1   1     23.4300     19.6761    120.0000
     519   1   1     21.3000     20.9059    120.0000
     520   1   1     24.1400     20.9059    120.0000
     521   1   1     26.2700     19.6761    120.0000
     522   1   1     27.6900     19.6761    120.0000
     523   1   1     25.5600     20.9059    120.0000
     524   1   1     28.4000     20.9059    120.0000
     525   1   1     30.5300     19.6761    120.0000
     526   1   1     31.9500     19.6761    120.0000
     527   1   1     29.8200     20.9059    120.0000
     528   1   1     32.6600     20.9059    120.0000
     529   1   1      4.9700     22.1356    120.0000
     530   1   1      6.3900     22.1356    120.0000
     531   1   1      4.2600     23.3654    120.0000
     532   1   1      7.1000     23.3654    120.0000
     533   1   1      9.2300     22.1356    120.0000
     534   1   1     10.6500     22.1356    120.0000
     535   1   1      8.5200     23.3654    120.0000
     536   1   1     11.3600     23.3654    120.0000
     537   1   1     13.4900     22.1356    120.0000
     538   1   1     14.9100     22.1356    120.0000
     539   1   1     12.7800     23.3654    120.0000
     540   1   1     15.6200     23.3654    120.0000
     541   1   1     17.7500     22.1356    120.0000
     542   1   1     19.1700     22.1356    120.0000
     543   1   1     17.0400     23.3654    120.0000
     544   1   1     19.8800     23.3654    120.0000
     545   1   1     22.0100     22.1356    120.0000
     546   1   1     23.4300     22.1356    120.0000
     547   1   1     21.3000     23.3654    120.0000
     548   1   1     24.1400     23.3654    120.0000
     549   1   1     26.2700     22.1356    120.0000
     550   1   1     27.6900     22.1356    120.0000
     551   1   1     25.5600     23.3654    120.0000
     552   1   1     28.4000     23.3654    120.0000
     553   1   1     30.5300     22.1356    120.0000
     554   1   1     31.9500     22.1356    120.0000
     555   1   1     29.8200     23.3654    120.0000
     556   1   1     32.6600     23.3654    120.0000
     557   1   1      4.9700     24.5951    120.0000
     558   1   1      6.3900     24.5951    120.0000
     559   1   1      4.2600     25.8249    120.0000
     560   1   1      7.1000     25.8249    120.0000
     561   1   1      9.2300     24.5951    120.0000
     562   1   1     10.6500     24.5951    120.0000
     563   1   1      8.5200     25.8249    120.0000
     564   1   1     11.3600     25.8249    120.0000
     565   1   1     13.4900     24.5951    120.0000
     566   1   1     14.9100     24.5951    120.0000
     567   1   1     12.7800     25.8249    120.0000
     568   1   1     15.6200     25.8249    120.0000
     569   1   1     17.7500     24.5951    120.0000
     570   1   1     19.1700     24.5951    120.0000
     571   1   1     17.0400     25.8249    120.0000
     572   1   1     19.8800     25.8249    120.0000
     573   1   1     22.0100     24.5951    120.0000
     574   1   1     23.4300     24.5951    120.0000
     575   1   1     21.3000     25.8249    120.0000
     576   1   1     24.1400     25.8249    120.0000
     577   1   1     26.2700     24.5951    120.0000
     578   1   1     27.6900     24.5951    120.0000
     579   1   1     25.5600     25.8249    120.0000
     580   1   1     28.4000     25.8249    120.0000
     581   1   1     30.5300     24.5951    120.0000
     582   1   1     31.9500     24.5951    120.0000
     583   1   1     29.8200     25.8249    120.0000
     584   1   1     32.6600     25.8249    120.0000
     585   1   1      4.9700     27.0546    120.0000
     586   1   1      6.3900     27.0546    120.0000
     587   1   1      4.2000     28.3883    120.0000
     588   1   1      7.1000     28.2844    120.0000
     589   1   1      9.2300     27.0546    120.0000
     590   1   1     10.6500     27.0546    120.0000
     591   1   1      8.5200     28.2844    120.0000
     592   1   1     11.3600     28.2844    120.0000
     593   1   1     13.4900     27.0546    120.0000
     594   1   1     14.9100     27.0546    120.0000
     595   1   1     12.7800     28.2844    120.0000
     596   1   1     15.6200     28.2844    120.0000
     597   1   1     17.7500     27.0546    120.0000
     598   1   1     19.1700     27.0546    120.0000
     599   1   1     17.0400     28.2844    120.0000
     600   1   1     19.8800     28.2844    120.0000
     601   1   1     22.0100     27.0546    120.0000
     602   1   1     23.4300     27.0546    120.0000
     603   1   1     21.3000     28.2844    120.0000
     604   1   1     24.1400     28.2844    120.0000
     605   1   1     26.2700     27.0546    120.0000
     606   1   1     27.6900     27.0546    120.0000
     607   1   1     25.5600     28.2844    120.0000
     608   1   1     28.4000     28.2844    120.0000
     609   1   1     30.5300     27.0546    120.0000
     610   1   1     31.9500     27.0546    120.0000
     611   1   1     29.8200     28.2844    120.0000
     612   1   1     32.7200     28.3883    120.0000
     613   1   1      4.9700      0.0000      0.0000
     614   1   1      6.3900      0.0000      0.0000
     615   1   1      4.2600      1.2298      0.0000
     616   1   1      7.1000      1.2298      0.0000
     617   1   1      9.2300      0.0000      0.0000
     618   1   1     10.6500      0.0000      0.0000
     619   1   1      8.5200      1.2298      0.0000
     620   1   1     11.3600      1.2298      0.0000
     621   1   1     13.4900      0.0000      0.0000
     622   1   1     14.9100      0.0000      0.0000
     623   1   1     12.7800      1.2298      0.0000
     624   1   1     15.6200      1.2298      0.0000
     625   1   1     17.7500      0.0000      0.0000
     626   1   1     19.1700      0.0000      0.0000
     627   1   1     17.0400      1.2298      0.0000
     628   1   1     19.8800      1.2298      0.0000
     629   1   1     22.0100      0.0000      0.0000
