     117   1   1     30.5300      9.8380     60.0000
     118   1   1     31.9500      9.8380     60.0000
     119   1   1     29.8200     11.0678     60.0000
     120   1   1     32.6600     11.0678     60.0000
     121   1   1      4.9700     12.2976     60.0000
     122   1   1      6.3900     12.2976     60.0000
     123   1   1      4.2600     13.5273     60.0000
     124   1   1      7.1000     13.5273     60.0000
     125   1   1      9.0822     12.3210     60.0000
     126   1   1     10.3955     12.3695     60.3110
     127   1   1      8.4440     13.5395     60.0000
     128   1   1     26.3769     12.2509     60.1378
     129   1   1     27.6900     12.2976     60.0000
     130   1   1     25.8544     13.4470     60.5018
     131   1   1     28.4000     13.5273     60.0000
     132   1   1     30.5300     12.2976     60.0000
     133   1   1     31.9500     12.2976     60.0000
     134   1   1     29.8200     13.5273     60.0000
     135   1   1     32.6600     13.5273     60.0000
     136   1   1      4.9700     14.7571     60.0000
     137   1   1      6.3900     14.7571     60.0000
     138   1   1      4.2600     15.9868     60.0000
     139   1   1      7.1000     15.9868     60.0000
     140   1   1      9.1117     14.7544     60.0000
     141   1   1     10.4517     14.8040     60.1315
     142   1   1      8.5200     15.9868     60.0000
     143   1   1     11.1434     16.0100     60.1199
     144   1   1     26.4871     14.6926     60.3388
     145   1   1     27.7956     14.7485     60.0304
     146   1   1     25.9502     15.9196     60.5446
     147   1   1     28.4603     15.9762     60.0029
     148   1   1     30.5300     14.7571     60.0000
     149   1   1     31.9500     14.7571     60.0000
     150   1   1     29.8200     15.9868     60.0000
     151   1   1     32.6600     15.9868     60.0000
     152   1   1      4.9700     17.2166     60.0000
     153   1   1      6.3900     17.2166     60.0000
     154   1   1      4.2600     18.4463     60.0000
     155   1   1      7.1000     18.4463     60.0000
     156   1   1      9.2300     17.2166     60.0000
     157   1   1     10.6233     17.2102     60.0000
     158   1   1      8.5200     18.4463     60.0000
     159   1   1     11.2562     18.4831     60.0000
     160   1   1     12.5597     18.6735     60.0509
     161   1   1     24.6200     18.4790     60.7619
     162   1   1     26.4798     17.1813     60.2223
     163   1   1     27.8008     17.1957     60.0203
     164   1   1     25.8331     18.4251     60.2726
     165   1   1     28.4000     18.4463     60.0000
     166   1   1     30.5300     17.2166     60.0000
     167   1   1     31.9500     17.2166     60.0000
     168   1   1     29.8200     18.4463     60.0000
     169   1   1     32.6600     18.4463     60.0000
     170   1   1      4.9700     19.6761     60.0000
     171   1   1      6.3900     19.6761     60.0000
     172   1   1      4.2600     20.9059     60.0000
     173   1   1      7.1000     20.9059     60.0000
     174   1   1      9.2300     19.6761     60.0000
     175   1   1     10.6500     19.6761     60.0000
     176   1   1      8.5200     20.9059     60.0000
     177   1   1     11.3600     20.9059     60.0000
     178   1   1     13.3067     19.8528     60.0721
     179   1   1     14.6116     19.9690     60.4130
     180   1   1     12.7148     21.0247     60.0000
     181   1   1     15.4254     21.0963     60.2785
     182   1   1     16.7641     21.2244     60.5080
     183   1   1     19.6659     21.3440     60.7407
     184   1   1     23.8372     19.6480     60.7614
     185   1   1     21.0689     21.2424     60.7523
     186   1   1     24.2038     20.9145     60.2650
     187   1   1     26.3372     19.6953     60.0765
     188   1   1     27.6900     19.6761     60.0000
     189   1   1     25.5969     20.9089     60.0835
     190   1   1     28.4000     20.9059     60.0000
     191   1   1     30.5300     19.6761     60.0000
     192   1   1     31.9500     19.6761     60.0000
     193   1   1     29.8200     20.9059     60.0000
     194   1   1     32.6600     20.9059     60.0000
     195   1   1      4.9700     22.1356     60.0000
     196   1   1      6.3900     22.1356     60.0000
     197   1   1      4.2600     23.3654     60.0000
     198   1   1      7.1000     23.3654     60.0000
     199   1   1      9.2300     22.1356     60.0000
     200   1   1     10.6500     22.1356     60.0000
     201   1   1      8.5200     23.3654     60.0000
     202   1   1     11.3600     23.3654     60.0000
     203   1   1     13.4428     22.2014     60.0000
     204   1   1     14.8191     22.2582     60.0000
     205   1   1     12.7800     23.3654     60.0000
     206   1   1     15.5760     23.4234     60.0000
     207   1   1     17.6098     22.3030     60.1861
     208   1   1     19.0121     22.3611     60.2176
     209   1   1     16.9623     23.4563     60.0000
     210   1   1     19.8600     23.4341     60.0000
     211   1   1     21.9825     22.1937     60.2456
     212   1   1     23.4242     22.1273     60.1690
     213   1   1     21.2810     23.3971     60.0430
     214   1   1     24.1400     23.3654     60.0000
     215   1   1     26.2700     22.1356     60.0000
     216   1   1     27.6900     22.1356     60.0000
     217   1   1     25.5600     23.3654     60.0000
     218   1   1     28.4000     23.3654     60.0000
     219   1   1     30.5300     22.1356     60.0000
     220   1   1     31.9500     22.1356     60.0000
     221   1   1     29.8200     23.3654     60.0000
     222   1   1     32.6600     23.3654     60.0000
     223   1   1      4.9700     24.5951     60.0000
     224   1   1      6.3900     24.5951     60.0000
     225   1   1      4.2600     25.8249     60.0000
     226   1   1      7.1000     25.8249     60.0000
     227   1   1      9.2300     24.5951     60.0000
     228   1   1     10.6500     24.5951     60.0000
     229   1   1      8.5200     25.8249     60.0000
     230   1   1     11.3600     25.8249     60.0000
     231   1   1     13.4900     24.5951     60.0000
     232   1   1     14.9100     24.5951     60.0000
     233   1   1     12.7800     25.8249     60.0000
     234   1   1     15.6200     25.8249     60.0000
     235   1   1     17.7500     24.5951     60.0000
     236   1   1     19.1700     24.5951     60.0000
     237   1   1     17.0400     25.8249     60.0000
     238   1   1     19.8800     25.8249     60.0000
     239   1   1     22.0100     24.5951     60.0000
     240   1   1     23.4300     24.5951     60.0000
     241   1   1     21.3000     25.8249     60.0000
     242   1   1     24.1400     25.8249     60.0000
     243   1   1     26.2700     24.5951     60.0000
     244   1   1     27.6900     24.5951     60.0000
     245   1   1     25.5600     25.8249     60.0000
     246   1   1     28.4000     25.8249     60.0000
     247   1   1     30.5300     24.5951     60.0000
     248   1   1     31.9500     24.5951     60.0000
     249   1   1     29.8200     25.8249     60.0000
     250   1   1     32.6600     25.8249     60.0000
     251   1   1      4.9700     27.0546     60.0000
     252   1   1      6.3900     27.0546     60.0000
     253   1   1      4.2000     28.3883     60.0000
     254   1   1      7.1000     28.2844     60.0000
     255   1   1      9.2300     27.0546     60.0000
     256   1   1     10.6500     27.0546     60.0000
     257   1   1      8.5200     28.2844     60.0000
     258   1   1     11.3600     28.2844     60.0000
     259   1   1     13.4900     27.0546     60.0000
     260   1   1     14.9100     27.0546     60.0000
     261   1   1     12.7800     28.2844     60.0000
     262   1   1     15.6200     28.2844     60.0000
     263   1   1     17.7500     27.0546     60.0000
     264   1   1     19.1700     27.0546     60.0000
     265   1   1     17.0400     28.2844     60.0000
     266   1   1     19.8800     28.2844     60.0000
     267   1   1     22.0100     27.0546     60.0000
     268   1   1     23.4300     27.0546     60.0000
     269   1   1     21.3000     28.2844     60.0000
     270   1   1     24.1400     28.2844     60.0000
     271   1   1     26.2700     27.0546     60.0000
     272   1   1     27.6900     27.0546     60.0000
     273   1   1     25.5600     28.2844     60.0000
     274   1   1     28.4000     28.2844     60.0000
     275   1   1     30.5300     27.0546     60.0000
     276   1   1     31.9500     27.0546     60.0000
     277   1   1     29.8200     28.2844     60.0000
     278   1   1     32.7200     28.3883     60.0000
     279   1   1      4.9700      0.0000     75.9643
     280   1   1      6.3900      0.0000     75.9643
     281   1   1      4.2600      1.2298     75.9643
     282   1   1      7.1000      1.2298     75.9643
     283   1   1      9.2300      0.0000     75.9643
     284   1   1     10.6500      0.0000     75.9643
     285   1   1      8.5200      1.2298     75.9643
     286   1   1     11.3600      1.2298     75.9643
     287   1   1     13.4900      0.0000     75.9643
     288   1   1     14.9100      0.0000     75.9643
     289   1   1     12.7800      1.2298     75.9643
     290   1   1     15.6200      1.2298     75.9643
     291   1   1     17.7500      0.0000     75.9643
     292   1   1     19.1700      0.0000     75.9643
     293   1   1     17.0400      1.2298     75.9643
     294   1   1     19.8800      1.2298     75.9643
     295   1   1     22.0100      0.0000     75.9643
     296   1   1     23.4300      0.0000     75.9643
     297   1   1     21.3000      1.2298     75.9643
     298   1   1     24.1400      1.2298     75.9643
     299   1   1     26.2700      0.0000     75.9643
     300   1   1     27.6900      0.0000     75.9643
     301   1   1     25.5600      1.2298     75.9643
     302   1   1     28.4000      1.2298     75.9643
     303   1   1     30.5300      0.0000     75.9643
     304   1   1     31.9500      0.0000     75.9643
     305   1   1     29.8200      1.2298     75.9643
     306   1   1     32.6600      1.2298     75.9643
     307   1   1      4.9700      2.4595     75.9643
     308   1   1      6.3900      2.4595     75.9643
     309   1   1      4.2600      3.6893     75.9643
     310   1   1      7.1000      3.6893     75.9643
     311   1   1      9.2300      2.4595     75.9643
     312   1   1     10.6500      2.4595     75.9643
     313   1   1      8.5200      3.6893     75.9643
     314   1   1     11.3600      3.6893     75.9643
     315   1   1     13.4900      2.4595     75.9643
     316   1   1     14.9100      2.4595     75.9643
     317   1   1     12.7800      3.6893     75.9643
     318   1   1     15.6200      3.6893     75.9643
     319   1   1     17.7500      2.4595     75.9643
     320   1   1     19.1700      2.4595     75.9643
     321   1   1     17.0400      3.6893     75.9643
     322   1   1     19.8800      3.6893     75.9643
     323   1   1     22.0100      2.4595     75.9643
     324   1   1     23.4300      2.4595     75.9643
     325   1   1     21.3000      3.6893     75.9643
     326   1   1     24.1400      3.6893     75.9643
     327   1   1     26.2700      2.4595     75.9643
     328   1   1     27.6900      2.4595     75.9643
     329   1   1     25.5600      3.6893     75.9643
     330   1   1     28.4000      3.6893     75.9643
     331   1   1     30.5300      2.4595     75.9643
     332   1   1     31.9500      2.4595     75.9643
     333   1   1     29.8200      3.6893     75.9643
     334   1   1     32.6600      3.6893     75.9643
     335   1   1      4.9700      4.9190     75.9643
     336   1   1      6.3900      4.9190     75.9643
     337   1   1      4.2600      6.1488     75.9643
     338   1   1      7.1000      6.1488     75.9643
     339   1   1      9.2300      4.9190     75.9643
     340   1   1     10.6500      4.9190     75.9643
     341   1   1      8.5200      6.1488     75.9643
     342   1   1     11.3600      6.1488     75.9643
     343   1   1     13.4900      4.9190     75.9643
     344   1   1     14.9100      4.9190     75.9643
     345   1   1     12.7800      6.1488     75.9643
     346   1   1     15.8958      6.0999     76.0766
     347   1   1     17.8630      4.7911     76.0624
     348   1   1     19.2549      4.8146     76.0344
     349   1   1     17.2628      5.9587     76.0751
     350   1   1     20.1181      5.8910     75.9339
     351   1   1     22.0813      4.8339     75.9848
     352   1   1     23.4300      4.9190     75.9643
     353   1   1     21.4729      5.9878     75.9016
     354   1   1     24.1400      6.1488     75.9643
     355   1   1     26.2700      4.9190     75.9643
     356   1   1     27.6900      4.9190     75.9643
     357   1   1     25.5600      6.1488     75.9643
     358   1   1     28.4000      6.1488     75.9643
     359   1   1     30.5300      4.9190     75.9643
     360   1   1     31.9500      4.9190     75.9643
     361   1   1     29.8200      6.1488     75.9643
     362   1   1     32.6600      6.1488     75.9643
     363   1   1      4.9700      7.3785     75.9643
     364   1   1      6.3900      7.3785     75.9643
     365   1   1      4.2600      8.6083     75.9643
     366   1   1      7.1000      8.6083     75.9643
     367   1   1      9.2300      7.3785     75.9643
     368   1   1     10.6500      7.3785     75.9643
     369   1   1      8.5200      8.6083     75.9643
     370   1   1     11.1648      8.6375     76.0162
     371   1   1     13.1879      7.4901     75.8457
     372   1   1     12.4414      8.6460     75.8798
     373   1   1     22.2552      7.1212     75.5828
     374   1   1     23.5809      7.3119     75.6935
     375   1   1     24.3664      8.4503     75.4634
     376   1   1     26.3094      7.3386     75.9390
     377   1   1     27.6900      7.3785     75.9643
     378   1   1     25.7104      8.5473     75.7584
     379   1   1     28.4530      8.5653     75.9844
     380   1   1     30.5300      7.3785     75.9643
     381   1   1     31.9500      7.3785     75.9643
     382   1   1     29.8505      8.5878     75.9895
     383   1   1     32.6600      8.6083     75.9643
     384   1   1      4.9700      9.8380     75.9643
     385   1   1      6.3900      9.8380     75.9643
     386   1   1      4.2600     11.0678     75.9643
     387   1   1      7.1000     11.0678     75.9643
     388   1   1      9.2300      9.8380     75.9643
     389   1   1     10.5071      9.8572     76.0426
     390   1   1      8.5200     11.0678     75.9643
     391   1   1     10.9823     11.1452     75.9789
     392   1   1     26.4597      9.7437     75.7571
     393   1   1     27.8227      9.7828     75.9570
     394   1   1     25.9168     10.9628     75.4446
     395   1   1     28.5442     10.9856     76.0045
     396   1   1     30.5665      9.8057     75.9958
     397   1   1     31.9500      9.8380     75.9643
     398   1   1     29.9127     11.0260     76.0254
     399   1   1     32.6600     11.0678     75.9643
     400   1   1      4.9700     12.2976     75.9643
     401   1   1      6.3900     12.2976     75.9643
     402   1   1      4.2600     13.5273     75.9643
     403   1   1      7.1000     13.5273     75.9643
     404   1   1      9.0803     12.3733     76.1049
     405   1   1     10.3881     12.3708     76.0182
     406   1   1      8.4313     13.5747     76.0806
     407   1   1     10.9603     13.6049     75.6492
     408   1   1     26.5983     12.1659     75.6829
     409   1   1     27.9164     12.2003     75.9909
     410   1   1     26.0773     13.4154     75.5920
     411   1   1     28.5775     13.4401     76.0564
     412   1   1     30.5847     12.2664     76.0091
     413   1   1     31.9500     12.2976     75.9643
     414   1   1     29.9226     13.4902     76.0232
     415   1   1     32.6600     13.5273     75.9643
     416   1   1      4.9700     14.7571     75.9643
     417   1   1      6.3900     14.7571     75.9643
     418   1   1      4.2600     15.9868     75.9643
     419   1   1      7.1000     15.9868     75.9643
     420   1   1      9.1095     14.7976     76.0583
     421   1   1     10.4321     14.8409     75.7650
     422   1   1      8.4730     15.9951     76.0281
     423   1   1     11.1028     16.0459     75.5186
     424   1   1     26.6442     14.6397     75.9798
     425   1   1     27.9465     14.6646     76.0953
     426   1   1     28.5105     15.9471     76.0674
     427   1   1     30.5300     14.7571     75.9643
     428   1   1     31.9500     14.7571     75.9643
     429   1   1     29.8200     15.9868     75.9643
     430   1   1     32.6600     15.9868     75.9643
     431   1   1      4.9700     17.2166     75.9643
     432   1   1      6.3900     17.2166     75.9643
     433   1   1      4.2600     18.4463     75.9643
     434   1   1      7.1000     18.4463     75.9643
     435   1   1      9.2300     17.2166     75.9643
     436   1   1     10.5683     17.2668     75.8077
     437   1   1      8.5200     18.4463     75.9643
     438   1   1     11.2620     18.4798     75.8068
     439   1   1     12.5848     18.6045     75.5319
     440   1   1     24.5997     18.4156     76.0839
     441   1   1     26.5656     17.1726     76.1718
     442   1   1     27.8632     17.1815     76.0840
     443   1   1     25.8869     18.4118     76.1864
     444   1   1     28.4000     18.4463     75.9643
     445   1   1     30.5300     17.2166     75.9643
     446   1   1     31.9500     17.2166     75.9643
     447   1   1     29.8200     18.4463     75.9643
     448   1   1     32.6600     18.4463     75.9643
     449   1   1      4.9700     19.6761     75.9643
     450   1   1      6.3900     19.6761     75.9643
     451   1   1      4.2600     20.9059     75.9643
     452   1   1      7.1000     20.9059     75.9643
     453   1   1      9.2300     19.6761     75.9643
     454   1   1     10.6500     19.6761     75.9643
     455   1   1      8.5200     20.9059     75.9643
     456   1   1     11.3600     20.9059     75.9643
     457   1   1     13.3162     19.7772     75.7473
     458   1   1     14.6544     19.9192     75.6931
     459   1   1     12.7201     20.9603     75.9587
     460   1   1     15.4795     21.0182     75.9920
     461   1   1     16.8392     21.1748     76.0338
     462   1   1     19.6963     21.1904     76.0264
     463   1   1     23.8313     19.5753     76.0630
     464   1   1     21.0736     21.1380     76.0041
     465   1   1     24.2352     20.9053     76.1357
     466   1   1     26.3648     19.6985     76.1015
     467   1   1     27.6900     19.6761     75.9643
     468   1   1     25.6227     20.9128     76.0815
     469   1   1     28.4000     20.9059     75.9643
     470   1   1     30.5300     19.6761     75.9643
     471   1   1     31.9500     19.6761     75.9643
     472   1   1     29.8200     20.9059     75.9643
     473   1   1     32.6600     20.9059     75.9643
     474   1   1      4.9700     22.1356     75.9643
     475   1   1      6.3900     22.1356     75.9643
     476   1   1      4.2600     23.3654     75.9643
     477   1   1      7.1000     23.3654     75.9643
     478   1   1      9.2300     22.1356     75.9643
     479   1   1     10.6500     22.1356     75.9643
     480   1   1      8.5200     23.3654     75.9643
     481   1   1     11.3600     23.3654     75.9643
     482   1   1     13.4900     22.1356     75.9643
     483   1   1     14.9100     22.1356     75.9643
     484   1   1     12.7800     23.3654     75.9643
     485   1   1     15.6200     23.3654     75.9643
     486   1   1     17.6742     22.2594     76.0726
     487   1   1     19.0549     22.3004     76.0693
     488   1   1     17.0400     23.3654     75.9643
     489   1   1     19.8800     23.3654     75.9643
     490   1   1     22.0043     22.1698     76.0584
     491   1   1     23.4433     22.1140     76.0469
     492   1   1     21.3000     23.3654     75.9643
     493   1   1     24.1400     23.3654     75.9643
     494   1   1     26.2700     22.1356     75.9643
     495   1   1     27.6900     22.1356     75.9643
     496   1   1     25.5600     23.3654     75.9643
     497   1   1     28.4000     23.3654     75.9643
     498   1   1     30.5300     22.1356     75.9643
     499   1   1     31.9500     22.1356     75.9643
     500   1   1     29.8200     23.3654     75.9643
     501   1   1     32.6600     23.3654     75.9643
     502   1   1      4.9700     24.5951     75.9643
     503   1   1      6.3900     24.5951     75.9643
     504   1   1      4.2600     25.8249     75.9643
     505   1   1      7.1000     25.8249     75.9643
     506   1   1      9.2300     24.5951     75.9643
     507   1   1     10.6500     24.5951     75.9643
     508   1   1      8.5200     25.8249     75.9643
     509   1   1     11.3600     25.8249     75.9643
     510   1   1     13.4900     24.5951     75.9643
     511   1   1     14.9100     24.5951     75.9643
     512   1   1     12.7800     25.8249     75.9643
     513   1   1     15.6200     25.8249     75.9643
     514   1   1     17.7500     24.5951     75.9643
     515   1   1     19.1700     24.5951     75.9643
     516   1   1     17.0400     25.8249     75.9643
     517   1   1     19.8800     25.8249     75.9643
     518   1   1     22.0100     24.5951     75.9643
     519   1   1     23.4300     24.5951     75.9643
     520   1   1     21.3000     25.8249     75.9643
     521   1   1     24.1400     25.8249     75.9643
     522   1   1     26.2700     24.5951     75.9643
     523   1   1     27.6900     24.5951     75.9643
     524   1   1     25.5600     25.8249     75.9643
     525   1   1     28.4000     25.8249     75.9643
     526   1   1     30.5300     24.5951     75.9643
     527   1   1     31.9500     24.5951     75.9643
     528   1   1     29.8200     25.8249     75.9643
     529   1   1     32.6600     25.8249     75.9643
     530   1   1      4.9700     27.0546     75.9643
     531   1   1      6.3900     27.0546     75.9643
     532   1   1      4.2000     28.3883     75.9643
     533   1   1      7.1000     28.2844     75.9643
     534   1   1      9.2300     27.0546     75.9643
     535   1   1     10.6500     27.0546     75.9643
     536   1   1      8.5200     28.2844     75.9643
     537   1   1     11.3600     28.2844     75.9643
     538   1   1     13.4900     27.0546     75.9643
     539   1   1     14.9100     27.0546     75.9643
     540   1   1     12.7800     28.2844     75.9643
     541   1   1     15.6200     28.2844     75.9643
     542   1   1     17.7500     27.0546     75.9643
     543   1   1     19.1700     27.0546     75.9643
     544   1   1     17.0400     28.2844     75.9643
     545   1   1     19.8800     28.2844     75.9643
     546   1   1     22.0100     27.0546     75.9643
     547   1   1     23.4300     27.0546     75.9643
     548   1   1     21.3000     28.2844     75.9643
     549   1   1     24.1400     28.2844     75.9643
     550   1   1     26.2700     27.0546     75.9643
     551   1   1     27.6900     27.0546     75.9643
     552   1   1     25.5600     28.2844     75.9643
     553   1   1     28.4000     28.2844     75.9643
     554   1   1     30.5300     27.0546     75.9643
     555   1   1     31.9500     27.0546     75.9643
     556   1   1     29.8200     28.2844     75.9643
     557   1   1     32.7200     28.3883     75.9643
     558   1   1     25.0290     16.0835     61.4630
     559   1   1     24.4896     17.3363     61.5035
     560   1   1     22.7338     19.5602     61.5314
     561   1   1     21.5437     20.2476     61.5441
     562   1   1     18.7283     20.6680     61.5045
     563   1   1     17.3463     20.5208     61.4589
     564   1   1     14.5944     19.0336     61.3972
     565   1   1     13.7698     17.9312     61.4749
     566   1   1     12.4021     15.3644     61.4871
     567   1   1     11.8837     14.0853     61.4214
     568   1   1     11.0063     13.6212     60.4862
     569   1   1     11.8682     10.9758     61.4441
     570   1   1     12.4180      9.7133     61.4983
     571   1   1     14.1746      7.4871     61.5292
     572   1   1     15.3670      6.8125     61.5351
     573   1   1     18.1742      6.4293     61.5192
     574   1   1     19.5467      6.5771     61.4576
     575   1   1     22.2664      7.1373     60.4533
     576   1   1     22.2812      8.0708     61.4208
     577   1   1     23.1012      9.1672     61.5014
     578   1   1     23.8882      9.6055     60.5669
     579   1   1     24.5311     10.8012     60.5873
     580   1   1     24.4675     11.7244     61.5049
     581   1   1     24.9846     12.9986     61.4424
     582   1   1     25.0276     13.7252     62.5495
     583   1   1     24.9951     15.1116     62.4944
     584   1   1     24.8657     15.6539     63.7195
     585   1   1     24.3234     16.9125     63.6841
     586   1   1     23.9272     17.6666     62.6034
     587   1   1     23.0475     18.7095     62.5604
     588   1   1     22.4396     19.0047     63.6841
     589   1   1     21.2474     19.7045     63.7467
     590   1   1     20.6687     20.0920     62.6006
     591   1   1     19.3140     20.3382     62.6109
     592   1   1     18.4600     20.2978     63.6841
     593   1   1     17.0753     20.1460     63.7052
     594   1   1     16.4744     20.0185     62.4840
     595   1   1     15.1911     19.4172     62.5220
     596   1   1     14.4804     19.0047     63.6841
     597   1   1     13.5575     17.9785     63.7591
     598   1   1     13.3427     17.2950     62.6068
     599   1   1     12.6907     16.0639     62.6122
     600   1   1     12.2129     15.5052     63.7543
     601   1   1     11.8756     14.1350     63.7051
     602   1   1     11.8578     13.3515     62.5269
     603   1   1     11.8940     11.9640     62.4629
     604   1   1     12.0209     11.4351     63.6841
     605   1   1     12.5966     10.1421     63.6841
     606   1   1     12.9888      9.3804     62.6036
     607   1   1     13.8665      8.3278     62.5608
     608   1   1     14.4851      8.0119     63.6759
     609   1   1     15.7062      7.3422     63.6841
     610   1   1     16.2649      6.9758     62.5666
     611   1   1     17.6070      6.7521     62.6328
     612   1   1     18.4455      6.7948     63.7328
     613   1   1     19.8677      6.9048     63.6841
     614   1   1     20.4287      7.0505     62.4711
     615   1   1     21.7064      7.6557     62.5300
     616   1   1     22.4396      8.0499     63.6841
     617   1   1     23.3741      9.0649     63.7556
     618   1   1     23.5578      9.7792     62.6230
     619   1   1     24.2030     11.0125     62.6272
     620   1   1     24.6935     11.5615     63.7636
     621   1   1     25.0251     12.9295     63.7140
     622   1   1     25.2305     13.5273     64.9121
     623   1   1     25.0825     14.9350     64.9121
     624   1   1     24.8991     15.6195     66.1401
     625   1   1     24.3234     16.9125     66.1401
     626   1   1     23.9374     17.5069     64.9121
     627   1   1     22.9903     18.5587     64.9121
     628   1   1     22.4396     19.0047     66.1401
     629   1   1     21.2138     19.7124     66.1401
